[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([ 0.19364409, -0.00240113,  0.0826052 ]), array([-0.22395945,  0.8183243 , -0.00796232]), array([-0.21791022,  0.81233274, -0.94795393]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 , -0.59999443])], [array([-2.24387054e-04, -7.03595805e-01, -4.82648369e-05,  8.58773193e-02, 8.80268296e-01]), array([ 0.30785286,  0.99900113, -0.59980124,  0.0025301 ,  0.16353116]), array([-0.3720182 ,  0.27827164,  0.87720005,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  7.68968381e-01,  1.90396630e-01,  9.61106087e-01, 3.04835161e-01]), array([0.04204876, 0.82489688, 0.84587428, 0.84733756, 0.12375395])], [array([ 0.35126795, -0.71517961,  0.05900631,  0.03268276, -0.10543726])]][[0.9978148108494873, -0.2967860761273373, 0.48053067619682777, -0.9391588005372564, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, 0.31235988973337747, -0.008797161389777805, -0.17314718836521803], [0.8731040219806023]]None
[[array([-0.26971986, -0.70771392, -0.64255561]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552,  0.04731344]), array([-0.00599186, -0.0170237 ,  0.345722  ])], [array([-0.86600669,  0.72439132,  0.41201874, -0.11638741, -0.73298283]), array([-7.28627137e-01, -7.65176305e-02,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.03136328, -0.47523111,  0.44016387,  0.00257951, -0.80004965]), array([-0.0077336 ,  0.48419897,  0.94203251,  0.14683261, -0.00295746]), array([-0.47116567,  0.05627868,  0.12853279,  0.59952149, -0.6711991 ])], [array([ 0.24183141, -0.95925908,  0.09632117,  0.03268276,  0.03447393])]][[-0.6249915313996255, -0.2967860761273373, -0.4541227422839649, 0.005156816906479289, 0.5974767603088429], [-0.3496288818630726, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275, -0.48255098, -0.77492339]), array([-0.10670798, -0.10984993, -0.49692359]), array([-0.2727639 , -0.87326526, -0.98231886]), array([ 0.00685554, -0.13462739,  0.00399939]), array([-0.35608683, -0.0170237 ,  0.44698028])], [array([-2.24387054e-04, -2.68783000e-03, -6.91672186e-01, -1.01721075e-01, 8.80268296e-01]), array([-0.01990043,  0.99900113,  0.00782454,  0.90876627,  0.86482712]), array([-0.40813621,  0.1617164 ,  0.08656731,  0.88543511, -0.59654986]), array([ 4.87461792e-01, -5.35319314e-01,  1.90396630e-01,  3.92659270e-04,-7.18890942e-01]), array([ 0.04204876,  0.13942914, -0.49798001, -0.28282861,  0.14026595])], [array([ 0.95008887, -0.52397503,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.2480336938728871, -0.5610355800615916, 0.7452168214873927, -0.8572884036313189], [-0.3389552932962592, 0.5332170254011503, 0.3847770071741714, -0.008797161389777805, 0.14777553471901594], [0.03684923024645026]]None
[[array([0.18830847, 0.18713929, 0.25333834]), array([-0.00032799,  0.28995437, -0.001071  ]), array([0.00142675, 0.8371904 , 0.00830158]), array([ 6.85554000e-03,  5.70064721e-04, -9.35056576e-01]), array([-5.99186000e-03, -7.67114863e-05,  6.62551673e-01])], [array([ 1.02196105e-05,  3.80420443e-03, -1.41429624e-03, -1.16387410e-01, 8.08327538e-02]), array([ 1.54812845e-02,  9.99001134e-01, -2.79540289e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.01821187,  0.62903505, -0.63219938,  0.01914387]), array([-7.15601861e-06, -5.35319314e-01,  1.69851964e-03,  2.28458331e-05,-4.38032473e-04]), array([ 3.67144021e-03, -4.19662141e-01, -3.48060000e-04, -5.76209213e-02, 1.49625365e-03])], [array([ 0.05332968,  0.00745745,  0.05900631,  0.03268276, -0.49475147])]][[-0.03434915665009875, -0.013714057056004567, 0.46472951252199657, -0.08152346884156075, -0.5480455244230127], [-0.9230520276206184, 0.11301391430822494, -0.004359384300603859, 0.00012316784186028524, 0.01682563911766261], [0.0001407747817527978]]None
[[array([ 0.05898275, -0.70569177, -0.50916769]), array([ 0.81569688, -0.14727804, -0.00796232]), array([-0.16571435,  0.17821389, -0.32212925]), array([ 0.06520987, -0.41396552,  0.75684817]), array([-0.00599186,  0.49926845,  0.66962475])], [array([-2.24387054e-04, -5.90824650e-01, -1.41429624e-03,  7.40149591e-01, 8.80268296e-01]), array([ 6.74062900e-01,  3.58439964e-01, -5.62412208e-04, -4.93727972e-01,-1.64028417e-07]), array([ 5.41764906e-01, -9.52153413e-01, -6.46810000e-04,  2.57951000e-03, 3.03825955e-01]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04,  6.64467026e-06, 4.84264700e-02]), array([ 0.76559483,  0.05627868, -0.03460619,  0.05507837, -0.49635789])], [array([ 0.91686984, -0.71517961, -0.53082969,  0.03268276, -0.02071125])]][[-0.7383128148105911, -0.2967860761273373, -0.6330324838971457, -0.3302037672780933, 0.010075609469302365], [-0.5817023913674997, -0.6486789001636852, 0.059781471536007214, -0.9469299175253727, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.03962065,  0.06196596, -0.7845189 ]), array([ 0.94915637,  0.72116616, -0.00796232]), array([0.80302484, 0.17821389, 0.29208589]), array([-0.83062168, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 3.04397092e-01,  1.38860000e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  4.02693899e-01,  3.65872568e-01,-2.15017364e-06]), array([ 0.22976659, -0.35607234, -0.00672632,  0.60433297, -0.62396755]), array([ 6.64188177e-07, -5.35319314e-01,  1.90396630e-01,  6.64467026e-06,-5.97120763e-01]), array([ 0.64005295,  0.05627868, -0.32749223,  0.84733756, -0.65012001])], [array([ 0.95008887, -0.92720443, -0.22542907,  0.03268276,  0.09414508])]][[-0.570309925102483, -0.2967860761273373, -0.5610355800615916, 0.494591292573586, 0.010075609469302365], [0.943916759321527, -0.6425459023048816, -0.004359384300603859, 0.08992481610142877, -0.24919009394809688], [0.4168627044546005]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.73388514, -0.00796232]), array([0.21598929, 0.17821389, 0.64427718]), array([-0.88335263,  0.01301892,  0.995386  ]), array([-0.00599186, -0.0014041 ,  0.24439837])], [array([-2.24387054e-04, -2.68783234e-03, -3.47735804e-01,  7.83493400e-01, 8.80268296e-01]), array([ 0.96523698,  0.54618119, -0.11384427,  0.0025301 , -0.12261142]), array([-0.06894267,  0.27827164, -0.00064681,  0.00257951,  0.39983369]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -8.20385526e-01, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.58158078,  0.05900631,  0.62960196, -0.02071125])]][[0.8332153782538554, -0.990777374528057, -0.7171121923789545, 0.8226014549692182, 0.010075609469302365], [-0.015359484505303281, 0.3152609504249275, 0.1671472697235037, -0.9591787358283432, -0.5907520738764005], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00858321, -0.01711321,  0.39171734]), array([ 0.00685554, -0.28504338, -0.12945087]), array([-0.54280088, -0.0014041 ,  0.32731194])], [array([-0.09685979, -0.00891216,  0.21164333, -0.13275234,  0.27833331]), array([0.97326963, 0.99900113, 0.00782454, 0.0025301 , 0.42389596]), array([ 0.34743128,  0.27827164, -0.00064681, -0.47630991,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  7.91935894e-01, -6.37433705e-03, 8.07341969e-01]), array([-0.88849523,  0.05627868, -0.03460619, -0.22801528,  0.20018888])], [array([-0.35107234,  0.46111786, -0.2002832 ,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.8389737385572951, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, 0.8115647986479331, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.55809913,  0.68996403, -0.77492339]), array([ 0.34686936,  0.56845108, -0.00796232]), array([0.69192779, 0.00545293, 0.00830158]), array([-8.83352630e-01, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 9.55343902e-01,  2.78488077e-01, -4.82648369e-05, -5.97748409e-01, 8.80268296e-01]), array([ 0.96523698, -0.61447588,  0.00782454,  0.0025301 ,  0.6034528 ]), array([ 0.22976659,  0.84763669, -0.63432266,  0.00257951,  0.2461863 ]), array([-0.27894887, -0.53531931, -0.60528354, -0.00637434,  0.04842647]), array([-0.93172224, -0.00503092, -0.03460619, -0.23383095,  0.76949503])], [array([ 0.71511622, -0.71517961, -0.45366101,  0.01025202,  0.1945196 ])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.10920120329632166, 0.010075609469302365], [-0.015359484505303281, 0.20346362884334135, 0.187768857852465, 0.1675758833492349, -0.7564933661817714], [-0.0229553556318618]]None
[[array([-0.74338011, -0.48255098, -0.77492339]), array([-0.10670798, -0.10984993, -0.00796232]), array([-0.2727639 , -0.87326526,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([ 0.65720833, -0.00268783, -0.0014143 , -0.11638741, -0.40980703]), array([-1.99004333e-02,  9.99001134e-01,  9.77759108e-01,  9.08766268e-01,-2.15017364e-06]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -2.74584697e-01, -6.37433705e-03, 4.84264700e-02]), array([-0.79814652,  0.05627868, -0.49798001,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.48313342,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.2480336938728871, -0.5610355800615916, -0.3302037672780933, -0.8572884036313189], [-0.3389552932962592, 0.5332170254011503, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.03684923024645026]]None
[[array([ 0.05898275,  0.52479164, -0.77492339]), array([ 0.0079636 , -0.21745922, -0.00796232]), array([0.75912264, 0.17821389, 0.04815009]), array([ 7.35061673e-01, -1.47921663e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 0.16084401, -0.00268783, -0.29560382, -0.11638741, -0.64806482]), array([ 0.96523698,  0.99900113,  0.00782454, -0.93680792, -0.62342921]), array([-0.42276691,  0.27827164, -0.51512777,  0.41589021,  0.2461863 ]), array([-7.07961456e-01, -5.35319314e-01,  6.48121090e-04,  8.02975217e-01, 3.32601642e-01]), array([-0.74798035,  0.07682374, -0.43190882,  0.24585988, -0.07920702])], [array([ 0.05031924, -0.71517961,  0.05900631, -0.99518811, -0.57650825])]][[0.0707084407638423, -0.4052839384911986, -0.4138277409429443, 0.04695002029319051, 0.010075609469302365], [0.7696955962366383, 0.1498160031954281, -0.004359384300603859, 0.9043802459662265, -0.17314718836521803], [-0.19465524579320492]]None
[[array([ 0.30493728,  0.06196596, -0.77492339]), array([-0.09141724, -0.14727804,  0.01318457]), array([ 0.48469769, -0.01711321,  0.00830158]), array([ 0.00685554, -0.28700202, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -4.75275083e-02, 9.03714057e-02]), array([ 0.51044121,  0.73217512,  0.50364478, -0.51404253,  0.9848793 ]), array([ 0.22976659,  0.55610313, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  2.09970800e-01,  8.45251546e-01, 4.84264700e-02]), array([ 0.04204876, -0.79897742, -0.03460619, -0.52305385,  0.12375395])], [array([-0.65070994, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.415373742223097, -0.4706903733928536, 0.14066609947330155, -0.05664263880237996], [0.3236531664025988, 0.11301391430822494, 0.7234636562359169, -0.5437881883120563, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.5843894 , -0.64753005, -0.77492339]), array([ 0.64781786,  0.38452124, -0.00796232]), array([-0.68537206,  0.20960052,  0.00830158]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03,  9.18348823e-01,  8.03685926e-01,-5.26974743e-01]), array([-1.41895717e-01,  8.71464977e-01, -5.62412208e-04, -4.86751947e-01, 3.07472663e-01]), array([ 0.22976659,  0.27827164, -0.72569878, -0.71206802, -0.54208246]), array([-7.15601861e-06, -5.35319314e-01,  6.17526084e-01, -2.99086674e-04,-5.47039572e-01]), array([ 0.04204876,  0.59962639, -0.31870099,  0.30939341,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276,  0.65409161])]][[0.19678868868118848, 0.19511527032066556, -0.7508617826570965, 0.9035464722835562, 0.010075609469302365], [0.434850634167655, 0.11301391430822494, -0.853598995661796, -0.04168984244973939, -0.17314718836521803], [-0.3302180161998296]]None
[[array([ 0.90035664, -0.79725088, -0.84607424]), array([-0.01446315, -0.14727804,  0.22164374]), array([ 0.53137839,  0.01774293, -0.0202196 ]), array([-0.02197122, -0.00701045, -0.03275057]), array([-0.00599186, -0.00455156, -0.99192404])], [array([-0.61884009, -0.00268783,  0.00438069, -0.11638741,  0.8802683 ]), array([-1.99230426e-01, -5.59663407e-01, -5.13834949e-02,  2.53009721e-03,-1.64028417e-07]), array([ 1.27572581e-02, -4.95207817e-01, -8.20363710e-01,  8.86574797e-05, 2.46186300e-01]), array([-0.22681338, -0.49018888, -0.0476971 ,  0.00141123,  0.04842647]), array([ 2.02932061e-01,  3.86519192e-05, -3.46061900e-02, -3.88958620e-02,-8.43480605e-01])], [array([-0.92845615,  0.67141791,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.03488295660585207, -0.016822341589779174, 0.010075609469302365], [-0.6281466327779088, -0.6151531276756812, 0.8601829024226757, 0.5549706081367847, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.78395989, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.23946729]), array([ 0.78277496, -0.5387992 ,  0.04815009]), array([-0.88335263, -0.41396552, -0.94262981]), array([-0.00599186, -0.96378628, -0.92932052])], [array([-2.24390000e-04, -2.68783234e-03, -1.41429624e-03, -8.88285017e-01, 8.80268296e-01]), array([0.96523698, 0.99900113, 0.46736283, 0.79070836, 0.64664828]), array([-0.58048699,  0.79676513, -0.8329377 , -0.03707876, -0.43833058]), array([ 0.96838433,  0.05047651,  0.19039663, -0.00637434, -0.85070878]), array([ 0.57863259, -0.8919247 , -0.00215479,  0.84733756, -0.22452841])], [array([-0.19406436,  0.72602805,  0.05900631,  0.03268276, -0.02071125])]][[0.32208472017121537, -0.2967860761273373, 0.41982715603257836, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.5087713569475538, -0.6178883506451704, -0.008797161389777805, -0.35872848714216743], [0.8885347480597376]]None
[[array([ 0.00155566,  0.68996403, -0.16799405]), array([ 0.34686936, -0.14727804,  0.48004884]), array([0.69192779, 0.17821389, 0.00830158]), array([ 0.00685554, -0.41396552, -0.96752   ]), array([-0.07400986, -0.0170237 ,  0.66962475])], [array([ 0.9553439 ,  0.27848808,  0.88440127, -0.11638741,  0.94687791]), array([-7.95286494e-01, -6.14475884e-01, -4.48193628e-01,  6.05350364e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.4349099 , -0.50000616]), array([-0.27894887,  0.56114964,  0.00064812, -0.00637434, -0.10027855]), array([-0.93172224,  0.05627868,  0.1097496 ,  0.05507837,  0.12375395])], [array([ 0.71511622, -0.13423379,  0.05900631,  0.01025202,  0.1945196 ])]][[0.8332153782538554, 0.5829133991712077, 0.1829050057065693, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.529030191424855]]None
[[array([0.05898275, 0.06196596, 0.48125138]), array([ 0.0079636 , -0.46683544, -0.61059426]), array([-0.03045144,  0.4094459 ,  0.432325  ]), array([ 0.06520987, -0.84448978,  0.54181339]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 0.41038855, -0.00268783, -0.32767764,  0.56013512,  0.8802683 ]), array([ 9.65236977e-01,  9.99001134e-01, -4.91352470e-02, -4.11666476e-01,-1.64028417e-07]), array([-7.50049014e-01,  2.78271640e-01, -6.46810000e-04, -2.53064142e-01, 2.30007651e-01]), array([ 0.36238124, -0.53531931,  0.28412395,  0.49863903,  0.9962039 ]), array([ 0.04204876,  0.16255785, -0.03460619,  0.4725099 ,  0.12375395])], [array([ 0.95008887, -0.71517961, -0.40456745,  0.11249983, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.396478190176635, 0.010075609469302365], [0.590980817039299, 0.11301391430822494, 0.742407032180125, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.13405809,  0.54299585, -0.59842573]), array([-0.06822244, -0.14727804, -0.00796232]), array([0.02447703, 0.17821389, 0.49244733]), array([ 0.25722106, -0.15289717, -0.12945087]), array([-0.91868938, -0.82895431,  0.66962475])], [array([ 6.78126057e-01,  1.38860000e-04,  4.76454912e-01, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.05054236, -0.01157949,  0.00257951, -0.0802699 ]), array([ 9.21340771e-01, -5.35319314e-01,  1.90396630e-01,  6.64467026e-06, 4.84264700e-02]), array([ 0.4583605 ,  0.05627868, -0.06466861,  0.45556299,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.58377021, -0.02071125])]][[0.8332153782538554, 0.3956298026714631, -0.21022330827407476, -0.898959628261776, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.011857690872118853, 0.09494293275831689], [-0.0229553556318618]]None
[[array([ 0.37470233,  0.46667758, -0.77492339]), array([ 0.0079636 , -0.27351333, -0.00796232]), array([-0.00858321, -0.01711321, -0.87850676]), array([ 0.00685554, -0.91479627, -0.22211908]), array([-0.94625281, -0.0170237 ,  0.5914386 ])], [array([ 0.43678261, -0.00268783, -0.0014143 , -0.87994179,  0.8802683 ]), array([ 3.25870777e-02,  1.53510816e-01, -6.84125191e-01,  2.53009721e-03,-2.15017364e-06]), array([ 0.43381389,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -6.64433233e-01,  2.19563191e-02,  4.07595389e-01,-4.16948904e-01]), array([ 0.20990586, -0.44996922, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.22485898,  0.10660593, -0.23016263,  0.03268276, -0.02071125])]][[-0.5316476519931417, -0.2967860761273373, 0.44199956168270593, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.03331259507588502, -0.004359384300603859, -0.008797161389777805, 0.06570414144153536], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([-0.66180234, -0.73946409,  0.99199901]), array([-0.14864367,  0.44553436, -0.05841532]), array([ 0.6291177 ,  0.78493283, -0.12945087]), array([-0.57204742, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  4.13419071e-01, -3.44650981e-02, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  4.21256418e-01,-2.58651042e-05]), array([ 0.50810709,  0.03161355, -0.00064681,  0.00257951,  0.00946051]), array([-7.15601861e-06,  8.72648252e-02, -1.38824479e-02, -2.99086674e-04,-3.71191274e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.69658881,  0.12375395])], [array([-0.94983328, -0.71517961,  0.16032491,  0.03268276, -0.2452781 ])]][[0.1253019448439816, -0.2967860761273373, 0.7565976952800539, 0.1554711069081729, 0.010075609469302365], [0.11538143947531743, -0.9922599375687939, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.41173709542376247]]None
