[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.89702518,  0.06196596, -0.77492339]), array([ 0.20270414, -0.14727804, -0.00796232]), array([-0.45419128,  0.80194532, -0.70886713]), array([ 0.00685554, -0.92756306, -0.12945087]), array([ 0.73553066, -0.0348288 , -0.25233474])], [array([ 3.22855235e-01,  3.86844086e-01, -4.82648369e-05,  2.06065221e-01, 8.80268296e-01]), array([ 0.96523698,  0.99900113,  0.12649375,  0.21781024, -0.20103475]), array([ 2.29766590e-01, -9.46037611e-01, -6.46810000e-04,  3.63881275e-01,-9.44244666e-01]), array([-0.83307773,  0.34164269,  0.98350433, -0.00637434,  0.00853181]), array([-0.76843583,  0.05627868,  0.13148932, -0.87348752,  0.82279735])], [array([ 0.95008887, -0.24730381,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.8182987135078432, -0.4955147611395532, -0.8771144486406435, 0.010075609469302365], [-0.9678332241234735, -0.5535554624475663, 0.671425119045755, -0.03782864829870336, 0.852485150226105], [-0.3399563307621687]]None
[[array([-0.690236  , -0.1229248 , -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([ 0.02447703, -0.00726261, -0.71483607]), array([ 0.00123176, -0.74638617,  0.02894702]), array([-0.66918825, -0.0170237 ,  0.66962475])], [array([ 0.3092969 , -0.00268783, -0.79258618,  0.16175694,  0.05835727]), array([ 6.28566946e-01,  5.21862759e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.01628515,  0.71947793, -0.99000563,  0.61746665]), array([-0.13618013, -0.53531931,  0.18115582, -0.00637434,  0.61015585]), array([ 0.04204876, -0.01415449, -0.00202131,  0.41431015,  0.12375395])], [array([ 0.95008887, -0.0133431 ,  0.05900631,  0.03268276, -0.58460372])]][[0.8332153782538554, -0.6390142287868126, -0.5610355800615916, -0.3302037672780933, 0.0007617525349004739], [-0.015359484505303281, 0.11301391430822494, -0.5211658752527426, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.28315505,  0.42547918, -0.16541172]), array([-0.91476621,  0.29164989, -0.96733866]), array([0.49967161, 0.59220617, 0.17821231]), array([-0.98911853,  0.92548347, -0.73405175]), array([-0.58074565,  0.37338223,  0.97156548])], [array([ 0.72387562,  0.8664558 ,  0.42662834, -0.05437625,  0.88383988]), array([-0.456486  , -0.93033518,  0.90154244,  0.32932688,  0.70885364]), array([ 0.15283808,  0.54691281,  0.81359104,  0.23349647, -0.36725876]), array([-0.63054154, -0.18820369, -0.01124425, -0.40359214, -0.99835312]), array([ 0.33842868, -0.44967629,  0.56581247,  0.96568213, -0.18428988])], [array([ 0.73196981,  0.15790822,  0.75145303, -0.96202225, -0.11905628])]][[0.31336247872785394, 0.8744506626994235, 0.16160027502390562, 0.4140736518534365, -0.6575347285641513], [-0.4712315918491725, 0.7273124078532487, -0.09629629527363703, 0.1523918423339261, -0.41627857690222614], [-0.32811286450631894]]None
[[array([-0.36144439, -0.2528494 , -0.86927052]), array([-0.23509292, -0.19402164,  0.86702662]), array([-0.06582888, -0.29573557,  0.80763769]), array([ 0.78221843, -0.87939759,  0.64609537]), array([0.09211921, 0.56685746, 0.83000966])], [array([ 0.32918366, -0.26440706,  0.25793945,  0.38285253, -0.47017706]), array([ 0.20673812,  0.34724948, -0.36009003, -0.05935044,  0.30782934]), array([ 0.56995893,  0.54332137, -0.62157909,  0.07493254,  0.03882611]), array([-0.27827078, -0.60385415,  0.78257237,  0.41575801,  0.02821139]), array([ 0.53750439, -0.02681054,  0.12063308, -0.8017489 ,  0.19736489])], [array([-0.81948368,  0.39236312,  0.41629932,  0.27876045, -0.35513168])]][[0.9221270707017724, 0.9975603701182298, 0.5090343498082479, -0.10464147487530306, -0.6513971554981342], [0.48348611605917524, -0.625725926033573, 0.8323474278969794, -0.7375840057868857, -0.7655047195111091], [0.20459049245842875]]None
[[array([-0.07520532, -0.09619658,  0.72892221]), array([-0.79544306, -0.90345057,  0.73455175]), array([ 0.54645615,  0.11920801, -0.22463508]), array([ 0.92622574,  0.26365084, -0.99698927]), array([-0.92173086,  0.34684272, -0.28183125])], [array([-0.94395828, -0.5738313 ,  0.42162253, -0.37591082, -0.87179416]), array([ 0.28086421,  0.07516104,  0.23727051,  0.49506411, -0.17993717]), array([ 0.60887839,  0.82813027, -0.26064164, -0.23693863,  0.20905062]), array([ 0.51385016, -0.77688539,  0.56943665,  0.6832317 ,  0.95756098]), array([-0.10852098,  0.5429038 , -0.07064559,  0.83277436,  0.48198833])], [array([ 0.39983585, -0.76985227,  0.10123411, -0.19063376, -0.80977192])]][[-0.41513211728116395, 0.6015963385108212, 0.34496341307022194, -0.17741606846523106, 0.6530465654512463], [0.33946068738302015, 0.8744990051638568, -0.4732186818457913, -0.29942278611392803, 0.5334207771139376], [0.3645125141551575]]None
[[array([-0.33714545,  0.3334535 , -0.27488028]), array([-0.22087746,  0.915779  , -0.35078626]), array([-0.50168978, -0.39327917,  0.91618827]), array([-0.70815253,  0.41165108, -0.14740573]), array([ 0.76469652, -0.98280866, -0.56525069])], [array([ 0.18202101,  0.19179764, -0.70789869, -0.32956278, -0.63882763]), array([-0.8833894 ,  0.83263986, -0.40545684,  0.98910891, -0.82010911]), array([-0.65091784,  0.29473689, -0.65701424, -0.94509177, -0.91511686]), array([ 0.32152005,  0.16808354, -0.27768355,  0.00984261, -0.20525858]), array([-0.17119248,  0.62139507, -0.11296909,  0.26399205, -0.6409921 ])], [array([ 0.08138839, -0.06376138, -0.06510304,  0.78788734, -0.60955082])]][[0.042749061482540096, -0.03322107390939921, 0.25156962394442917, 0.33821107455309485, -0.9979845161753629], [-0.34082299928614623, -0.5772114989157193, 0.32540518619218406, 0.08847841014498337, 0.8268624116889767], [0.017230582711081688]]None
[[array([ 0.19728448,  0.57223057, -0.78374593]), array([ 0.19214764, -0.35426671,  0.51708098]), array([-0.30075746,  0.82456337,  0.22410329]), array([ 0.27949772,  0.05888778, -0.82409331]), array([ 0.1123039 , -0.89080971,  0.84064782])], [array([-0.44330093,  0.55739633,  0.41249318, -0.22136618, -0.48344495]), array([ 0.41592158,  0.99542093, -0.19789696,  0.72521654, -0.13333436]), array([-0.85862795,  0.36570596,  0.09575953,  0.60802208,  0.94756884]), array([-0.79601693,  0.53303376,  0.60190867, -0.73360338,  0.22341806]), array([ 0.15816976, -0.13013041, -0.69900502,  0.03335003, -0.50997543])], [array([ 0.71673434,  0.18560288,  0.83010654, -0.59064626, -0.78716169])]][[0.7491968876316681, -0.9751773331589051, -0.2074488191644812, -0.6375626509873922, -0.5574929012243144], [-0.43966682464265916, 0.49320393339046364, 0.040753146066558, -0.7507468125293633, 0.4924695216436874], [-0.47584560369781337]]None
[[array([-0.59664408, -0.9939262 , -0.85513564]), array([ 0.73426272, -0.47178252,  0.00555661]), array([0.05745953, 0.16646088, 0.00652532]), array([-0.02005202, -0.69664459,  0.36913752]), array([ 0.83500533, -0.8114634 , -0.78888369])], [array([ 0.19168464,  0.14888587, -0.1862854 , -0.37630332, -0.80694597]), array([-0.37936661, -0.23035581,  0.39895377, -0.54584855,  0.36172194]), array([ 0.1308797 ,  0.58764049,  0.81889897, -0.61955853, -0.56789825]), array([ 0.66042662,  0.06672437,  0.65935631, -0.33686609,  0.10017185]), array([-0.58990311, -0.02246784,  0.17956146,  0.11230361,  0.34260717])], [array([ 0.54788774, -0.52795592, -0.76948658, -0.12407967,  0.21217425])]][[-0.48959767632940676, -0.8589057115198602, -0.8649286172690163, 0.1502685625476372, 0.4133427170612465], [0.1515183806629079, -0.5613767553547904, 0.8268770797683442, -0.7236779680953778, 0.555840378434411], [0.5352563966996302]]None
[[array([ 0.24279655, -0.51983376, -0.98979593]), array([-0.20821937, -0.25653466,  0.32970339]), array([ 0.32136907, -0.85989864,  0.74601576]), array([ 0.76974508, -0.058358  , -0.01498477]), array([ 0.45529031, -0.83352249,  0.63241798])], [array([-0.46033584, -0.42836969,  0.60635111, -0.99072191, -0.12203071]), array([ 0.74994601, -0.55060818, -0.63101954,  0.75618278, -0.69578727]), array([-0.88530615,  0.01638379, -0.79466452, -0.67459498, -0.28654688]), array([ 0.94270351,  0.69642318,  0.26101249,  0.51399882, -0.64894464]), array([ 0.85134663,  0.77354586, -0.65057914,  0.78134588, -0.61602126])], [array([ 0.26092013,  0.14038133,  0.24139538, -0.36527052, -0.51884282])]][[0.853662306758131, 0.4794889317446749, 0.3410857260841187, -0.5710755387827111, -0.6797453093914829], [0.9877248800036045, 0.8298612436247514, -0.7280583063154127, -0.18013111471031418, 0.16377248698440972], [-0.24843937068343913]]None
[[array([ 0.74199254,  0.1743102 , -0.67598914]), array([-0.57148877, -0.29170491,  0.14159268]), array([-0.96761019, -0.13440395, -0.44664532]), array([-0.0058303 ,  0.53481342,  0.0919554 ]), array([ 0.07944404, -0.9335165 ,  0.06750346])], [array([ 0.33825176,  0.1843772 ,  0.98561682, -0.58281272,  0.46012102]), array([ 0.31049317,  0.45763431, -0.42821666,  0.31612965, -0.10859172]), array([ 0.00095678,  0.75150927,  0.74747969, -0.31783196, -0.5840107 ]), array([-0.30114966,  0.27785722,  0.22940812, -0.55723694, -0.85218901]), array([-0.52247229,  0.34252249, -0.19963618,  0.9386516 , -0.11189439])], [array([ 0.29245687,  0.98066288, -0.94234714, -0.19793746,  0.63667749])]][[0.903739291894113, 0.38093750857992514, 0.539340066988591, -0.05921240551273366, -0.4108846755919966], [0.8703997603715312, -0.11334129416043792, 0.1264808141263194, 0.02197124915070936, 0.6472736446515059], [-0.4833597004792416]]None
[[array([0.91874021, 0.36139916, 0.96795281]), array([-0.93919229, -0.67664348,  0.18558319]), array([-0.62902279,  0.87322696, -0.84481652]), array([ 0.13238691, -0.21843258, -0.18008147]), array([ 0.32918683,  0.04154275, -0.16273382])], [array([ 0.02677859, -0.46843678,  0.60591576, -0.34263491,  0.11168932]), array([ 0.83769708,  0.98534281,  0.3217199 ,  0.9514664 , -0.12731007]), array([ 0.62838372, -0.74633029,  0.58456844,  0.68409508, -0.12039336]), array([-0.54023051, -0.11437979,  0.44025278, -0.70582687,  0.37165444]), array([-0.63831861, -0.80338664,  0.52856193, -0.15027397, -0.46648807])], [array([ 0.94475281,  0.17111094, -0.27062252, -0.72169093, -0.25416727])]][[0.13401792679866564, 0.44865098492455746, -0.7220641745210401, -0.3534992699788324, -0.1855755849504246], [0.4103412498747272, 0.1081796010445637, 0.9404430948959766, 0.12030028040687113, -0.7066177356710064], [-0.14137130056665814]]None
[[array([-0.29262899, -0.55669288, -0.06587976]), array([-0.46754012,  0.53919815,  0.7028538 ]), array([-0.13864291, -0.56154337,  0.37972994]), array([-0.12633263, -0.36271929, -0.86494018]), array([-0.12053845,  0.58333915, -0.84104522])], [array([ 0.78792204,  0.78190443, -0.49123027, -0.19057375, -0.94109702]), array([ 0.87634992,  0.06925641,  0.44739199, -0.24211471, -0.87137839]), array([-0.13825285, -0.50130247, -0.54698457, -0.92723593, -0.45661014]), array([ 0.03442206,  0.37371618, -0.60054403, -0.74016473,  0.74767311]), array([ 0.90918086, -0.97611175, -0.64194641,  0.48467673,  0.70998167])], [array([-0.39290291,  0.23758718, -0.88773643, -0.5290704 , -0.59742673])]][[-0.34812777857816823, -0.9522688474581926, 0.16267238430926234, 0.10559246830304869, -0.9667509140415995], [-0.664780633406177, 0.10931037994763049, -0.9609715546562876, 0.7140064000021933, 0.10202086541646471], [0.8899698503690248]]None
[[array([-0.35897821,  0.77008324, -0.50634587]), array([-0.19970455,  0.4349849 ,  0.1840546 ]), array([ 0.02534129, -0.47058145,  0.42723066]), array([0.72521537, 0.20668732, 0.07082111]), array([ 0.93124637,  0.03316635, -0.09321831])], [array([-0.15213976,  0.65961125, -0.4441202 , -0.66915308,  0.65826893]), array([-0.23056816,  0.5337741 , -0.41827222, -0.14358057, -0.69309924]), array([-0.784305  ,  0.71423754,  0.10035993, -0.28727482, -0.85751061]), array([0.26425292, 0.58189181, 0.70204201, 0.09544294, 0.77111266]), array([-0.05294289,  0.99778762,  0.78200947, -0.27850685, -0.42614054])], [array([-0.13360962,  0.60426724,  0.00209119,  0.10306266, -0.06417333])]][[-0.7606975380065084, -0.9551337516719651, -0.9952655134569892, -0.0628355131706193, 0.9007810461924477], [0.10878103203276068, -0.2962877427850972, 0.6445826133699446, -0.9346039988778441, 0.5458881636844011], [0.5553367607112256]]None
[[array([ 0.37176684, -0.56662123,  0.11345499]), array([ 0.81998379, -0.13072772,  0.00516462]), array([-0.20984658,  0.57385274, -0.82716033]), array([-0.41448083,  0.33569107,  0.99455132]), array([0.88669204, 0.64254794, 0.13796347])], [array([ 0.12090909,  0.34486335,  0.52510049,  0.85068765, -0.73877049]), array([-0.75926973,  0.51007134, -0.16090282,  0.66213133,  0.92880298]), array([-0.51880022,  0.69497553, -0.89765494, -0.11856551,  0.77389667]), array([ 0.96903042, -0.73785722, -0.71311304,  0.90279213,  0.74439177]), array([ 0.28409078, -0.31242953, -0.02436336, -0.79426479,  0.98352595])], [array([-0.03391693, -0.82406007,  0.89537363,  0.35854948,  0.53859754])]][[-0.4965611313102569, 0.7204467579825962, 0.15804630587903357, -0.5491788434684177, -0.785157836927727], [0.0771665075602419, 0.3336601646733275, 0.4107869654136991, -0.8703254521675423, 0.20731452824203234], [-0.9686811107270021]]None
[[array([0.5490381 , 0.15877026, 0.0270744 ]), array([ 0.79235395, -0.01311187, -0.14890481]), array([0.44550108, 0.63240552, 0.57426114]), array([-0.92170066, -0.09494529, -0.54033134]), array([-0.55116376,  0.40530759,  0.52975465])], [array([-0.94242813, -0.12519151,  0.42164473, -0.89263067,  0.35432182]), array([-0.79022583, -0.46888394, -0.59911442,  0.87905538,  0.3786286 ]), array([-0.80281528,  0.40846868,  0.6236055 ,  0.19483779,  0.64603878]), array([-0.32966843,  0.36489614, -0.74436665,  0.20249398, -0.15980209]), array([-0.25742492,  0.53917365,  0.80925717,  0.51728592, -0.7142088 ])], [array([ 0.84649783,  0.60911468, -0.18779474,  0.5494824 ,  0.41864205])]][[-0.7241137735176755, 0.7603814177884476, -0.3315684580143128, -0.2935183117444813, 0.6230912130657089], [-0.6908250269082117, 0.2384146751135403, -0.19402686902638222, 0.21142525802375012, -0.8764661389967454], [-0.3442218726242037]]None
[[array([-0.25666817,  0.99712965, -0.63775119]), array([-0.06423766, -0.61586739, -0.04036764]), array([-0.3472648 , -0.61592903, -0.55685249]), array([0.53690914, 0.04557306, 0.46075395]), array([-0.11854159,  0.76630392,  0.37925196])], [array([-0.06557267,  0.06069054, -0.99122381, -0.69954071, -0.11758114]), array([ 0.12821188,  0.24022776, -0.65303289,  0.71002044,  0.09181587]), array([-0.29612151,  0.27692424, -0.716278  , -0.25455008, -0.3202356 ]), array([-0.26479091, -0.93684286, -0.6758556 , -0.03443658,  0.61262018]), array([-0.04059886,  0.1617208 , -0.16404118, -0.30488933, -0.93827977])], [array([-0.06083028, -0.13116493,  0.39531328, -0.67701661,  0.78487701])]][[-0.8195467886073589, -0.19956096701899906, -0.4173205877761663, 0.8190577987295582, 0.8882217392120801], [-0.6299505396036063, -0.5425054091783725, 0.014412070412490374, -0.9204788809966458, -0.7071015209258102], [-0.4609104286034382]]None
[[array([ 0.55585187, -0.07103049, -0.612093  ]), array([-0.50898988, -0.17906193, -0.65923556]), array([ 0.1158548 , -0.78343629,  0.94991372]), array([ 0.84351428,  0.88254785, -0.75325043]), array([-0.70001395,  0.08122352,  0.99031698])], [array([-0.33855455,  0.7968567 ,  0.84169138, -0.92898036, -0.6656975 ]), array([ 0.5786699 ,  0.61589345, -0.5976765 ,  0.58845131, -0.26510023]), array([ 0.44788025, -0.42492635, -0.80532276, -0.205019  ,  0.18541703]), array([-0.70317464,  0.37774322, -0.25550088, -0.2130821 ,  0.69125684]), array([ 0.77007148,  0.63542685,  0.18982891, -0.59020324, -0.64735255])], [array([ 0.13688112, -0.27867345,  0.0679524 , -0.44884624,  0.8258893 ])]][[-0.19206192649971054, -0.6041056629464787, -0.816304017693606, 0.7266507666680455, -0.16618477542806231], [0.37331963081010566, 0.7846063921438042, 0.7462465954454702, -0.7133565837506946, -0.5462919566516722], [0.2540821453188855]]None
[[array([ 0.5883254 ,  0.79970826, -0.49272381]), array([-0.66318441,  0.02902455, -0.72875827]), array([-0.22145182,  0.48327043, -0.99866103]), array([-0.82391324,  0.53698476, -0.8714196 ]), array([ 0.91661704, -0.76060604, -0.47229031])], [array([ 0.51874265, -0.43980167, -0.43126064,  0.51726904, -0.26889834]), array([-0.55763905,  0.25572733,  0.17975069,  0.62878201, -0.54340506]), array([-0.3340008 ,  0.45152445,  0.291567  , -0.88895388, -0.85474791]), array([-0.71082807, -0.98164069,  0.34208935,  0.38219241, -0.15812098]), array([-0.30655392, -0.28454058, -0.96658628, -0.42778935,  0.53221585])], [array([-0.6583132 ,  0.02551343,  0.95384524,  0.25763704, -0.54190853])]][[0.18559929142474862, 0.777954861660902, -0.2719759862620097, 0.6108143358703682, -0.7102268945786989], [0.12817269960156286, -0.4181097247210128, -0.5573990538352667, 0.9339272738458526, -0.9741345777721997], [0.9776636392954385]]None
[[array([ 0.88962375,  0.18461682, -0.59758993]), array([-0.51513968,  0.94942022,  0.20682732]), array([-0.20395103, -0.81334047, -0.75249333]), array([-0.79571497, -0.61496106, -0.46525243]), array([-0.52750795,  0.97205048, -0.30883335])], [array([ 0.58219497,  0.82178932, -0.38470392, -0.54807034, -0.13532   ]), array([-0.76053154, -0.37608968, -0.49703942, -0.73346319, -0.67751166]), array([ 0.36053666, -0.74791367,  0.4616475 , -0.36903495, -0.23367996]), array([-0.10279409,  0.38022422,  0.71379954,  0.7789767 , -0.34293225]), array([ 0.40175744, -0.90738251,  0.68101594, -0.68259949,  0.84678375])], [array([-0.63137874,  0.4611392 ,  0.58516568,  0.54076525,  0.35468169])]][[0.24630089232759378, 0.7283221993650553, 0.5032276856495594, 0.6045941482084292, 0.17084753041901624], [-0.0016424623227546675, 0.3730000819359054, 0.3525334655477659, 0.9870510954586382, 0.9388288887377472], [-0.29427559165446415]]None
[[array([-0.56739007, -0.77395702, -0.98563444]), array([ 0.98229064, -0.66811734, -0.25784032]), array([-0.28296381, -0.74033761,  0.26644853]), array([-0.4781467 , -0.46864784,  0.50992679]), array([-0.22354509, -0.90082699, -0.30597688])], [array([ 0.32014663, -0.78758272,  0.32527489,  0.10502607,  0.05606553]), array([-0.83337264, -0.24724099, -0.49396634, -0.88754479, -0.44674744]), array([-0.76142265,  0.7459786 , -0.49545302, -0.61872655,  0.63458136]), array([-0.36408361, -0.52504713,  0.4849726 , -0.67062788, -0.32074106]), array([-0.79590988,  0.22515333, -0.87805259,  0.9802781 , -0.85371144])], [array([ 0.36912197, -0.85330691,  0.51963868, -0.30777377,  0.0179943 ])]][[-0.7384858651928032, -0.024095945256642493, 0.6402847685459043, 0.5458653029259171, -0.15110536586443568], [-0.3546082316525965, -0.650103092333393, -0.3313315791702953, -0.9321590002705338, 0.6766369573619992], [0.3364119232542513]]None
[[array([ 0.62548207, -0.66919177,  0.85551681]), array([-0.15828004, -0.35238626,  0.9103719 ]), array([-0.8451522 , -0.1722662 , -0.51633733]), array([-0.28814848, -0.42332613, -0.78518508]), array([-0.10252355,  0.11610468, -0.44412027])], [array([ 0.79259029,  0.0119215 , -0.64381635, -0.50226626,  0.00625319]), array([ 0.41760709,  0.39023362,  0.47118164,  0.42474696, -0.05118942]), array([ 0.56359616, -0.44626191, -0.77504153, -0.21377865,  0.33850274]), array([ 0.56913599,  0.37588158,  0.66094012,  0.17190058, -0.13439252]), array([-0.74683504, -0.83306549, -0.80864139,  0.85905469,  0.38653842])], [array([ 0.71974957, -0.65242734,  0.57553913, -0.28860948, -0.66709981])]][[-0.5766701426920846, -0.9483650076069914, 0.8590032571868869, -0.0635146727863467, 0.7923613994982108], [0.18432368407302913, -0.3735679548347255, -0.2288218143103442, -0.21263073114958297, 0.9234255734811156], [0.1498297848793646]]None
