[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([1.21347686e-04, 6.19659600e-02, 4.42634597e-01]), array([-0.72997132, -0.94941523,  0.92369348]), array([0.75913092, 0.17821389, 0.62349493]), array([0.00685554, 0.28266776, 0.94772132]), array([-0.15882619, -0.75512099,  0.66962475])], [array([-2.24387054e-04, -2.68783000e-03, -6.41659893e-01, -1.16387410e-01, 8.80268296e-01]), array([ 0.76566595,  0.99900113,  0.82586908, -0.84878228,  0.33040205]), array([ 0.22976659, -0.48329131, -0.00672632,  0.00257951,  0.01713485]), array([ 0.61778148, -0.53531931,  0.73160794, -0.00637434,  0.82121612]), array([ 0.04204876,  0.08250375, -0.00163574, -0.59330862,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.04580335, -0.30608126])]][[-0.27240615479363806, -0.2967860761273373, -0.5610355800615916, -0.7993629517465624, 0.010075609469302365], [0.29011154856135435, -0.23065809579224483, -0.08888593918781851, -0.008797161389777805, -0.17314718836521803], [0.49946315046708856]]None
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([ 0.0079636 , -0.50416985, -0.51663649]), array([0.65238307, 0.17821389, 0.50395644]), array([ 0.04638556, -0.41396552,  0.16814517]), array([ 0.73720438, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  5.57535854e-01, -1.41429624e-03, -1.16387410e-01, 8.18257907e-01]), array([ 5.53691520e-01,  9.99001134e-01, -1.77757655e-01, -5.68937719e-01,-2.15017364e-06]), array([ 0.22976659,  0.03961128, -0.00064681,  0.00257951, -0.44157762]), array([-7.15601861e-06, -3.42741694e-01, -3.88449230e-01, -6.37433705e-03,-5.12407579e-01]), array([-0.54137057,  0.05627868,  0.00154459,  0.05507837,  0.12375395])], [array([ 0.91399131, -0.62272968,  0.05900631, -0.31200632,  0.94028628])]][[0.8332153782538554, -0.2967860761273373, -0.44766455838296526, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.39344587902816053, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.88443059]), array([ 4.83892180e-01, -4.13965520e-01,  2.69437308e-04]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.42951681e-01, -1.41429624e-03, -1.98573079e-01,-7.98898773e-01]), array([-0.4113279 , -0.73715694,  0.67401529, -0.12938776,  0.56338857]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.39488332,  0.09947908, -0.03460619,  0.05507837,  0.12375395])], [array([-0.86225025,  0.43791966,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.04604861824729678, -0.4742888772497986, -0.3302037672780933, 0.010075609469302365], [0.20918552958990944, -0.8175943259262468, -0.6596914321506593, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.00014647,  0.06196596, -0.062346  ]), array([ 0.00051401, -0.14727804, -0.00796232]), array([-0.45419128,  0.83350237,  0.50395644]), array([-0.94305549,  0.00790987, -0.12945087]), array([-5.99186000e-03,  8.95438994e-04, -9.64381091e-05])], [array([-3.99363010e-03, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01, 9.82491688e-04]), array([ 0.00415759,  0.00531987, -0.56603597,  0.0025301 ,  0.5693247 ]), array([-0.05173197,  0.47994051,  0.87814683,  0.42846679, -0.0801704 ]), array([ 6.64188177e-07, -5.35319314e-01,  2.58026461e-03,  5.89364109e-01, 4.84264700e-02]), array([ 0.04204876,  0.71790743, -0.9098287 , -0.13777065,  0.04747799])], [array([ 0.95008887,  0.00653104,  0.21422034, -0.0016205 , -0.02071125])]][[0.17268940625233653, -0.6769195590826174, -0.00805148989344416, 0.00368304958974721, 0.32798018460061207], [0.5230129774275474, -0.8785143733399494, -0.004359384300603859, 0.024250656275044767, 0.6895927832591879], [-0.0229553556318618]]None
[[array([ 0.65481943,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.77812631]), array([-0.45419128, -0.45588881, -0.40509994]), array([0.2149537 , 0.80341769, 0.57365272]), array([-0.00599186,  0.42791441,  0.41739884])], [array([-2.24387054e-04,  5.46497737e-01, -1.41429624e-03,  6.74015498e-01, 2.91385200e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04, -5.53298224e-01, 2.63263444e-01]), array([ 0.22976659,  0.27827164, -0.00672632,  0.29991456,  0.07560224]), array([ 3.75515055e-08, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([-0.00356011, -0.00211814, -0.03460619,  0.98004606,  0.6267517 ])], [array([ 0.95008887, -0.35050403,  0.05900631, -0.89691563, -0.2623976 ])]][[-0.41059148404634516, -0.2967860761273373, -0.2907822740145325, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.30839377571496596, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-0.19450527,  0.06196596, -0.77492339]), array([ 0.61708941, -0.14727804, -0.00796232]), array([0.3327218 , 0.17821389, 0.04815009]), array([ 0.00685554,  0.78233056, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.38607296,  0.62037178, -0.0014143 , -0.11638741, -0.33085355]), array([0.96523698, 0.21942374, 0.67793633, 0.37305623, 0.68539832]), array([-0.35600926,  0.27827164,  0.89285044,  0.00257951, -0.50979161]), array([-0.89826305, -0.53531931,  0.06800791, -0.00637434, -0.14327414]), array([ 0.04204876, -0.85510847, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.27216077, -0.38481472, -0.02071125])]][[0.8332153782538554, -0.013944135276764857, -0.05996325630667432, -0.3302037672780933, 0.38354813151681233], [0.06371912752001974, 0.004775605499407032, -0.004359384300603859, 0.685732302307789, 0.25812697540473284], [-0.0229553556318618]]None
[[array([-1.46470000e-04, -7.70434021e-01,  2.28194300e-02]), array([ 0.18807717, -0.14727804,  0.14291286]), array([-0.45419128,  0.17821389, -0.33628697]), array([-0.16085975, -0.02393299,  0.51555226]), array([ 0.14952327, -0.68812231, -0.41973096])], [array([-2.24387054e-04, -4.32954616e-01, -4.67823506e-06, -1.16387410e-01,-5.70571419e-01]), array([-0.70934153,  0.99900113,  0.73024637,  0.0025301 , -0.16818311]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  7.31185115e-01, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02,  1.19977385e-01, 4.84264700e-02]), array([ 0.04204876, -0.57527444, -0.68968466,  0.17550144,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.66221273, -0.02071125])]][[-0.30000399316903703, 0.19577474303618114, -0.00805148989344416, -0.9808715464797213, -0.7408328907437218], [-0.566625209399648, 0.43246747071217095, 0.7950811822932078, 0.9570645220268934, 0.758049926530266], [0.9876611713901664]]None
[[array([ 0.00155566,  0.06196596, -0.49995675]), array([-0.31314916,  0.88645774, -0.00796232]), array([-0.91779309,  0.8272478 , -0.66965789]), array([-0.88335263, -0.35462267,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -4.68435101e-01, -4.22762372e-01, -1.16387410e-01,-4.57226417e-02]), array([ 0.96523698,  0.99900113, -0.40219378,  0.0025301 ,  0.0357676 ]), array([ 0.22976659,  0.01171944, -0.00672632,  0.00257951, -0.31744265]), array([-7.15601861e-06, -3.45582888e-01,  1.90396630e-01, -6.37433705e-03, 8.03990591e-02]), array([ 0.04204876,  0.05627868, -0.0213868 ,  0.05507837,  0.12375395])], [array([ 0.37234643, -0.71517961, -0.13686943,  0.68809092, -0.02071125])]][[-0.4502321643121987, -0.5798613575506462, 0.6943456661128138, -0.3302037672780933, 0.744517883854698], [0.10307308555712003, 0.750668443598272, 0.491582898921765, 0.5299543229734829, 0.17653685857336332], [-0.0229553556318618]]None
[[array([-1.46470000e-04,  3.82576485e-01, -6.09939454e-01]), array([ 5.65458285e-01, -2.89950231e-01, -2.31080000e-04]), array([-0.45419128,  0.17821389,  0.03773239]), array([-0.49437576, -0.68593029, -0.12945087]), array([-0.82933515, -0.0170237 ,  0.66962475])], [array([-6.62097197e-01,  1.98744490e-02, -4.67823506e-06, -9.57360074e-01,-5.39546595e-01]), array([ 0.23062077,  0.99900113, -0.68524725, -0.47225443,  0.02474798]), array([ 9.16470472e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([-0.86797562, -0.53531931, -0.94135668, -0.00637434, -0.94347607]), array([ 0.36682907,  0.05627868, -0.55229442,  0.97507853, -0.19296655])], [array([ 0.95008887,  0.1234145 ,  0.05900631,  0.03268276, -0.02071125])]][[0.6542625468441454, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, -0.36716079829209125], [0.0004221690270964751, -0.35049216438095754, 0.5889312537158657, -0.17073557105043546, 0.06452193983028631], [-0.29009604872839523]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.22940772,  0.03733843, -0.00796232]), array([-0.45419128,  0.72414144, -0.63163979]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00051545, -0.0170237 , -0.0134074 ])], [array([-2.24387054e-04,  9.26621111e-01, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([-0.11845132, -0.46552948, -0.00064681,  0.00257951, -0.10638091]), array([ 6.64188177e-07, -2.28422016e-01, -1.01362400e-01, -3.45720590e-01, 4.84264700e-02]), array([ 0.4387375 ,  0.05627868, -0.91185519,  0.05507837,  0.97294861])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.69831844,  0.18932934])]][[-0.795186059281811, -0.8370488636390838, -0.5610355800615916, 0.7975184935023252, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, 0.6103308079136196, -0.008797161389777805, 0.23991785774932595], [0.5508563015947894]]None
[[array([-7.19963730e-06,  6.19659600e-02, -9.05486932e-01]), array([ 0.61708941,  0.56771003, -0.00796232]), array([-0.45419128,  0.17821389, -0.99931423]), array([ 0.74283779,  0.78233056, -0.12945087]), array([-0.00051545,  0.45605639, -0.01125443])], [array([-0.38607296,  0.62037178, -0.90834835, -0.11638741, -0.33085355]), array([ 6.31630629e-01,  9.99001134e-01, -5.62412208e-04,  3.73056228e-01,-2.15017364e-06]), array([ 0.22976659,  0.2980357 , -0.00064681, -0.16170249, -0.50979161]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02,  7.22920231e-01,-1.43274144e-01]), array([ 0.86084677,  0.05627868, -0.41341769,  0.05507837,  0.12375395])], [array([ 0.24568016,  0.06484179,  0.05900631,  0.03268276, -0.02071125])]][[0.9934654293627181, -0.013944135276764857, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [0.06371912752001974, 0.11301391430822494, -0.07625752857603496, 0.15501269345554802, -0.17314718836521803], [0.9043097266490825]]None
[[array([0.00155566, 0.74588032, 0.6546332 ]), array([-0.74226218,  0.00112039, -0.00796232]), array([0.72392873, 0.17821389, 0.50395644]), array([ 0.00685554, -0.84048718, -0.22212757]), array([-0.64701574, -0.17332217,  0.66962475])], [array([ 0.87420068, -0.00268783, -0.0014143 ,  0.35139775,  0.8802683 ]), array([-4.25502976e-01, -9.74621292e-01,  5.36979922e-05,  2.53009721e-03, 6.93817554e-01]), array([0.22976659, 0.27827164, 0.94319021, 0.62462831, 0.27703174]), array([-0.06084105,  0.02384782, -0.01388245, -0.00637434,  0.04842647]), array([-0.09140218,  0.05627868,  0.43686654,  0.05507837,  0.24746244])], [array([ 0.95008887,  0.31083474, -0.14553387, -0.33381913, -0.02071125])]][[0.16040082594447824, -0.2967860761273373, -0.5610355800615916, -0.24948192575220407, -0.0027729044223390176], [-0.015359484505303281, 0.11301391430822494, -0.9482598689359685, 0.459919756226298, 0.9779286009782846], [-0.0229553556318618]]None
[[array([ 9.37159382e-01,  6.94625506e-05, -7.74923390e-01]), array([ 0.0079636 ,  0.28801543, -0.0308882 ]), array([-0.00858321,  0.01162237,  0.50395644]), array([-0.88335263, -0.41396552, -0.01113974]), array([-0.00599186,  0.54050772,  0.72990994])], [array([ 1.04523132e-05, -5.50294915e-03,  3.46745174e-06,  1.78831765e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -2.87250685e-07,  1.01469432e-04,-2.58651042e-05]), array([ 2.29766590e-01, -2.63130168e-02,  5.26138136e-04, -9.65074606e-01,-2.18319708e-01]), array([-0.05972639, -0.0267334 ,  0.19039663,  0.12397273, -0.66026182]), array([ 0.04204876, -0.04993342, -0.15067304, -0.00237064, -0.01179282])], [array([-0.9505787 ,  0.20226345,  0.00274165, -0.30459978, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.8989887142983974, -0.3302037672780933, 0.3220889836300891], [0.03889606059075512, 0.5504543744626464, 0.011867815448909642, -0.20272841253543317, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-1.46470000e-04,  6.19659600e-02,  8.95894432e-01]), array([ 0.0079636 ,  0.09492305, -0.7150275 ]), array([-0.45419128,  0.17821389, -0.31230865]), array([ 0.831182  , -0.21245085,  0.726561  ]), array([-0.00599186,  0.22637156,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06,  9.84462305e-01,-7.57357454e-02]), array([ 6.52445820e-01, -4.63888528e-01, -5.62412208e-04,  7.31978601e-01,-9.44296607e-01]), array([ 6.00214712e-02,  2.78271640e-01, -6.46810000e-04, -8.90765465e-01, 4.07507622e-01]), array([ 6.64188177e-07, -5.35319314e-01, -2.25366934e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.09231502,  0.69026054,  0.12375395])], [array([ 0.95008887,  0.25163253,  0.05900631,  0.03268276, -0.02071125])]][[-0.803536807699009, -0.2967860761273373, 0.633433510114157, -0.03878657453763812, 0.010075609469302365], [0.4346493324232117, 0.07364430384681064, -0.004359384300603859, -0.8910409013556198, -0.001895702123142369], [-0.0229553556318618]]None
[[array([-0.55577919,  0.36805158, -0.77492339]), array([-0.5230984 ,  0.69121919, -0.00796232]), array([-0.45419128,  0.17821389,  0.59059424]), array([ 0.715397  , -0.41396552,  0.64179438]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.46218387, -0.37303853, -0.0014143 , -0.36532808, -0.59733906]), array([ 0.96523698, -0.52471531,  0.23839661,  0.0025301 ,  0.97597016]), array([ 2.2976659e-01,  2.7827164e-01, -6.4681000e-04,  2.5795100e-03,-7.1983500e-01]), array([-0.19653089, -0.2584718 ,  0.00064812,  0.27439381, -0.39744081]), array([-2.37791695e-01,  5.62786800e-02, -3.48060000e-04,  5.50783700e-02,-6.24660752e-01])], [array([0.88083224, 0.24522531, 0.05900631, 0.11890189, 0.98275354])]][[0.1619232762012226, 0.5472082384196599, -0.9526269928275586, -0.0884919496336356, -0.3572518791242998], [-0.015359484505303281, 0.8605107759366162, 0.7438407572252146, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.85777727, -0.00240113, -0.95211971]), array([-0.28974581, -0.14727804,  0.33349608]), array([-0.50245913,  0.17821389, -0.0202196 ]), array([-0.88335263,  0.37513728, -0.46429064]), array([-0.26222948, -0.83516452,  0.66962475])], [array([ 0.96969894,  0.60107197, -0.0014143 , -0.11638741, -0.57329192]), array([ 9.65236977e-01,  9.99001134e-01, -4.24714900e-01,  7.94578088e-01,-2.58651042e-05]), array([ 2.29766590e-01, -6.32714903e-01,  6.25224529e-01,  1.72133602e-04, 2.46186300e-01]), array([ 0.47218389, -0.53531931, -0.01388245, -0.49317289, -0.02315284]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.37011636])], [array([ 0.28774598, -0.71517961,  0.87785298,  0.03268276,  0.01159424])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.636695166222764, -0.007041988257278286, -0.004359384300603859, 0.8427806008221648, -0.17314718836521803], [-0.0229553556318618]]None
[[array([0.00155566, 0.06196596, 0.83180072]), array([ 0.0079636 , -0.14727804,  0.14291286]), array([ 0.65772764,  0.55477539, -0.33628697]), array([-0.16085975, -0.00322063,  0.51555226]), array([ 0.14952327, -0.68812231,  0.66962475])], [array([-9.98095279e-01, -4.32954616e-01, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  1.90913750e-01,-1.68183105e-01]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2064747 ]), array([ 6.64188177e-07, -5.35319314e-01, -7.37680267e-01, -6.37433705e-03, 1.17609938e-01]), array([ 0.04204876, -0.57527444, -0.03460619,  0.17550144, -0.60371748])], [array([ 0.95008887, -0.71517961, -0.22856334,  0.03268276, -0.92506456])]][[0.8332153782538554, 0.19577474303618114, -0.4402243047595533, -0.3302037672780933, 0.010075609469302365], [-0.566625209399648, -0.007041988257278286, 0.7950811822932078, 0.9570645220268934, 0.758049926530266], [-0.0229553556318618]]None
[[array([-0.09044949,  0.87492307,  0.24876542]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([0.02447703, 0.30369868, 0.50395644]), array([ 0.00685554, -0.63893661, -0.12945087]), array([-0.66987092,  0.0286031 , -0.21742344])], [array([ 0.62928809, -0.00268783, -0.54941117,  0.14545114,  0.8802683 ]), array([ 0.45947134,  0.99900113, -0.37238807,  0.0025301 , -0.05382332]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951, -0.40954741]), array([-0.10010102, -0.53531931, -0.01388245, -0.00637434,  0.04842647]), array([ 0.04204876, -0.27426205, -0.00163574, -0.79462899,  0.12375395])], [array([0.95008887, 0.72503443, 0.05900631, 0.19978936, 0.27886043])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.24071848816655672], [-0.3861528814240225]]None
[[array([ 0.52299381,  0.06185191, -0.47527505]), array([-0.02895212, -0.00367707, -0.01140446]), array([-0.01782917, -0.30241425,  0.38212983]), array([0.05639805, 0.02341961, 0.3797447 ]), array([-0.00998262,  0.53957407, -0.05803974])], [array([ 0.49388628,  0.76262909,  0.02761343, -0.04476695,  0.03951341]), array([ 0.03774418,  0.45591843, -0.49286721,  0.35253151,  0.15285841]), array([-5.92788644e-02,  9.53938888e-01, -1.55932887e-04,  6.38237803e-01,-6.69137587e-01]), array([ 0.8177915 ,  0.00091933, -0.75774034,  0.91144528,  0.70879989]), array([-0.77351405,  0.00191252, -0.38049547, -0.77394077, -0.44785984])], [array([ 0.53871656,  0.02799327, -0.97678295,  0.25263984, -0.95118267])]][[0.478532440400687, -0.9947898046537262, -0.3979106133424257, -0.12484990693955389, -0.5444907918539499], [0.3307473977171722, 0.5362881229047824, -0.3424857120808975, -0.15851115901926183, 0.6781443411018022], [-0.5543542476052827]]None
[[array([-0.76680052,  0.99002508, -0.01030632]), array([-0.61129289, -0.21115269,  0.41761492]), array([-0.98673823,  0.5576493 ,  0.97820705]), array([-0.69861752,  0.03726206, -0.43494754]), array([ 0.0483468 ,  0.09658364, -0.49240078])], [array([-0.11350133,  0.7141889 ,  0.16701071,  0.52372377, -0.16139427]), array([ 0.23099407,  0.70333675,  0.72292506, -0.60782509,  0.57457553]), array([ 0.74960409, -0.91586429,  0.3738815 ,  0.42053886,  0.89597839]), array([-0.01177949, -0.33481043, -0.89928281,  0.13852076, -0.55281877]), array([-0.21716363,  0.91185049, -0.02319411, -0.75833364, -0.20813202])], [array([-0.71411776, -0.31999604, -0.86349414, -0.61515969,  0.43452376])]][[-0.07886995101978589, 0.6743170999979295, 0.005485376765981487, -0.2293850606013461, 0.9153560228273163], [-0.3008069757212175, 0.8006933833357861, 0.5195490318452527, 0.30186421284533194, 0.24816489853922574], [0.7128308270641694]]None
[[array([-0.56284168,  0.73630332,  0.1226618 ]), array([ 0.24139591, -0.13451318, -0.18102623]), array([0.29117103, 0.67842917, 0.5296736 ]), array([ 0.4653787 , -0.6673357 ,  0.18173315]), array([ 0.25750159, -0.94851352, -0.06411012])], [array([-0.83725823,  0.383112  ,  0.46740431, -0.44497154,  0.52992369]), array([ 0.96591231,  0.09846474, -0.78786269,  0.19317338,  0.78654429]), array([ 0.72978333, -0.55633165,  0.67849418, -0.44222069, -0.23733892]), array([-0.84468468,  0.26085348,  0.19463029,  0.13682353,  0.86195302]), array([ 0.66548396,  0.46818709, -0.8804473 ,  0.91047845,  0.52297893])], [array([-0.17478183,  0.9185555 ,  0.33724435, -0.58816726, -0.57305177])]][[-0.5118063993377855, -0.5373059055081657, 0.2693462423724198, 0.12294683283680352, 0.3296409492257619], [0.9088703579733597, -0.2413369826290832, 0.22922770288214545, 0.0933155673920909, 0.7113457322608303], [-0.8195491286890699]]None
