[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]22
[[array([0.2274382 , 0.92025149, 0.36267965]), array([-0.21062953, -0.55958838,  0.69309519]), array([ 0.27433212, -0.40650562, -0.9625033 ]), array([-0.16664352, -0.60617559, -0.15220384]), array([-0.93360728,  0.03196456,  0.81546139])], [array([ 0.47220463, -0.44309003, -0.01108179, -0.56395894, -0.22750619]), array([-0.97429518,  0.97186281, -0.49704939, -0.98838418, -0.36530741]), array([-0.62534572, -0.29174668, -0.34061829,  0.37220764,  0.51228716]), array([-0.05867553,  0.76481045,  0.17591519,  0.85062292,  0.6883179 ]), array([ 0.87089592,  0.11435404,  0.38904335,  0.00772653, -0.98868808])], [array([-0.06848637, -0.17028531, -0.16368315,  0.82417246, -0.12750924])]][[0.4118753957440171, -0.5381314294391168, 0.16893757803877252, 0.8799316662277641, 0.7599557649373925], [0.770623361447403, 0.15317709703563587, 0.9845619395833762, 0.4808936992037205, 0.795667654248517], [0.9701717337418416]]None
[[array([-0.21282086,  0.10547691, -0.0288009 ]), array([ 0.45378676,  0.60858041, -0.13659673]), array([-0.3187889 ,  0.58192302,  0.77385649]), array([0.03990114, 0.72617851, 0.76479898]), array([ 0.76879724, -0.08373148, -0.39203556])], [array([-0.31693309,  0.41528415, -0.34911692,  0.99569348, -0.28910546]), array([ 0.86545831,  0.65537166,  0.96306317,  0.47209567, -0.38911041]), array([ 0.99854541,  0.20896631,  0.83437247,  0.46449864, -0.47337859]), array([-0.51786289, -0.29520672,  0.02763591, -0.53043308,  0.033148  ]), array([-0.7771597 , -0.85090335,  0.5229176 , -0.50372392,  0.99670459])], [array([ 0.26345828, -0.98796232,  0.3686116 ,  0.34534072,  0.87754636])]][[-0.06848809544675571, -0.5172819149324102, -0.458246843197085, 0.5644447062954634, -0.3489912405614788], [-0.73263818296721, -0.9564799962539925, 0.9784097899665951, 0.590470125877846, 0.0076704631364614695], [-0.8601008422962917]]None
[[array([0.89476461, 0.50742718, 0.81472818]), array([-0.18807241,  0.25910013, -0.9080631 ]), array([-0.85452921, -0.91525369, -0.65457948]), array([ 0.4970898 ,  0.65370248, -0.70868783]), array([-0.3961102 , -0.66125428, -0.14904129])], [array([ 0.56202817, -0.1880025 , -0.4302906 , -0.91815738,  0.55573197]), array([-0.78929943, -0.02442433, -0.53993397, -0.11554246, -0.42818625]), array([-0.71185834, -0.66519327,  0.27537074,  0.20167825,  0.42848313]), array([ 0.43227404, -0.99101302, -0.66611585,  0.72098222, -0.17719953]), array([-0.34698512,  0.7010162 , -0.66853803,  0.59310809,  0.15414448])], [array([ 0.7870111 ,  0.29246472, -0.02576046, -0.13058798, -0.98241262])]][[-0.9123563814848137, -0.5056732625787534, -0.8783598831012516, 0.8140582320923728, 0.0010285884210619045], [0.17916453464393145, 0.0685995016631713, 0.4555183795667501, 0.4352274983631721, 0.6096105098902938], [0.4097238176979512]]None
[[array([0.61170572, 0.15158145, 0.6678708 ]), array([-0.41292743, -0.37938469, -0.72538993]), array([ 0.40209257,  0.34597723, -0.71969128]), array([ 0.55513494,  0.51839903, -0.97932144]), array([-0.03972945,  0.27992177, -0.2180547 ])], [array([-0.58900939,  0.6864626 , -0.56700944,  0.61192502, -0.10563942]), array([ 0.96421199, -0.81047443, -0.55635394, -0.25254574, -0.97283056]), array([ 0.41387988, -0.82742466,  0.46592869,  0.24670224, -0.04856391]), array([-0.23674159,  0.84521631, -0.03215004, -0.51747032, -0.821985  ]), array([ 0.1489651 ,  0.15197704, -0.43925508, -0.23290014,  0.26280581])], [array([ 0.36899952, -0.39276579,  0.83237438, -0.5596455 ,  0.1739829 ])]][[0.6808038246354835, 0.9839161771991025, 0.27985113816343077, -0.03818548530243304, 0.27602636291427785], [-0.6892431309741522, -0.26856801912634265, -0.9214827568729298, -0.24495484828430802, 0.13851150322920391], [-0.42972531945215175]]None
[[array([ 0.46026   ,  0.76102152, -0.53681692]), array([ 0.87778803, -0.17049234, -0.21391661]), array([ 0.04042306, -0.73128125,  0.11011869]), array([ 0.87386475, -0.21834504, -0.79828347]), array([-0.69777949,  0.37804283, -0.33974588])], [array([-0.46583905,  0.28309323,  0.73323774,  0.45418445,  0.9402544 ]), array([-0.82311505,  0.94043927, -0.15188506,  0.3135652 , -0.65072527]), array([-0.27213565, -0.82220159, -0.64191555, -0.27473093,  0.47695475]), array([ 0.06416715,  0.86482584,  0.75508226,  0.9031038 , -0.87558283]), array([-0.4096577 , -0.3435476 ,  0.12973254,  0.34713104,  0.5610508 ])], [array([ 0.46978503,  0.77186979,  0.59406956, -0.61008245,  0.54345433])]][[0.8146016848057103, 0.7993307736279565, 0.01032909568064344, 0.34981968646031203, -0.8057185558997484], [0.28947106955475954, -0.2715682742898968, 0.19555035638263907, -0.031706019414553754, 0.16486616470135473], [-0.5906518500928264]]None
[[array([ 0.73348604, -0.22159586,  0.46846267]), array([-0.50667344,  0.16726811,  0.43904206]), array([ 0.31815329, -0.60209075, -0.82994931]), array([ 0.03414837,  0.04639954, -0.78909167]), array([-0.65236128,  0.37245431, -0.19253319])], [array([ 0.33090068, -0.39587804,  0.74810487,  0.25546063, -0.65802164]), array([-0.88954266,  0.58471528, -0.28621194, -0.70625365,  0.82944878]), array([-0.09618416,  0.47147054,  0.42576467,  0.22856957, -0.80324194]), array([-0.57831069,  0.62993267,  0.94373628,  0.88084598,  0.38534203]), array([-0.87572814, -0.51709536, -0.86432389,  0.3635941 , -0.85438482])], [array([ 0.10129021, -0.68921853,  0.09933589, -0.89058615,  0.55652634])]][[0.7822204777265145, -0.6044668012954981, -0.3844830955364549, -0.5520487181011584, 0.41229722495544374], [-0.5780057018370863, 0.4281849674103855, 0.8100517095808846, -0.7642496738638109, -0.4711326840934953], [0.05574114308481137]]None
[[array([ 0.78093172, -0.88413021,  0.99388273]), array([-0.65810429,  0.82342193,  0.75471731]), array([-0.06340947, -0.85401584,  0.55498301]), array([ 0.31961649, -0.96054604, -0.16327883]), array([-0.33955996, -0.18739575,  0.63641683])], [array([-0.37639098,  0.56747319,  0.07425386,  0.9155024 , -0.7397736 ]), array([-0.3906468 ,  0.4604371 ,  0.10915802, -0.43096217,  0.98637935]), array([ 0.3164637 ,  0.27287061, -0.61190574,  0.7677711 ,  0.00823492]), array([ 0.3061697 ,  0.20949654, -0.48874163, -0.42823159, -0.65016868]), array([-0.35311433, -0.61283181, -0.6107361 , -0.78637849,  0.17224254])], [array([ 0.31837644,  0.44817685,  0.24518737,  0.22912949, -0.42388762])]][[0.8303040840574727, 0.30732796673219487, -0.1146279501677201, 0.12768302411804644, 0.45929746817973416], [0.6916061007117451, 0.2157830956849507, -0.20994325035026895, -0.6131243564420537, -0.3663416160672375], [-0.07981743088716331]]None
[[array([ 0.28419395,  0.83658729, -0.46071349]), array([ 0.50786386,  0.86410164, -0.1587357 ]), array([-0.15807442,  0.54144952, -0.99056246]), array([ 0.93098799,  0.9226069 , -0.47134354]), array([-0.48145272, -0.81987145,  0.19110131])], [array([ 0.69981215, -0.52693566, -0.25807645, -0.89819321, -0.35482741]), array([-0.96656368, -0.13327801, -0.39307214,  0.19948479, -0.91602514]), array([-0.64113007,  0.24190631,  0.21516897,  0.19370333, -0.73770909]), array([ 0.11476379,  0.75054323, -0.77214643, -0.88071351, -0.76578851]), array([-0.93014047,  0.08685593,  0.72226837, -0.06267594, -0.75499463])], [array([ 0.79842857,  0.25158872, -0.12831839, -0.89668888, -0.2454398 ])]][[0.27336946268777784, -0.39789331351463075, 0.4772799878024614, 0.7876755436792366, 0.5977471143118231], [-0.08519974155091004, -0.9715732576981266, -0.5001796806162062, 0.1008686195972992, 0.2178182855939288], [0.026982575282160415]]None
[[array([0.1496674 , 0.01414468, 0.26492237]), array([ 0.85440775, -0.35444582,  0.98264263]), array([-0.42781712,  0.26185756,  0.57505682]), array([-0.44719103, -0.29323696,  0.07379176]), array([-0.39583292,  0.33025756,  0.36247377])], [array([ 0.134977  ,  0.68782893, -0.9566307 , -0.52245112, -0.80710826]), array([ 0.25110648, -0.22017154,  0.03402097,  0.32912801, -0.5339058 ]), array([ 0.4891636 ,  0.18236625,  0.28817901,  0.37941513, -0.80634087]), array([ 0.20872212, -0.22199571, -0.83208438,  0.5535079 ,  0.68206998]), array([ 0.16298606,  0.46058144,  0.31259866, -0.62409517, -0.54043638])], [array([-0.35277891,  0.9745471 ,  0.48048588, -0.2790816 , -0.99061715])]][[-0.28025236032849055, 0.7263670412105163, -0.507883785636837, -0.6484472196502828, 0.8789305489773303], [0.3176662320652681, -0.724106933563917, -0.10127368163136796, -0.8612719200711563, 0.7415717834604838], [-0.5705044605492544]]None
[[array([-0.23356223,  0.20877182,  0.1406131 ]), array([-0.72654108,  0.79826407, -0.90629163]), array([ 0.20083558, -0.72871482,  0.62501337]), array([ 0.84990586, -0.95268954,  0.19293304]), array([ 0.71963379, -0.87256191, -0.561245  ])], [array([ 0.09331043, -0.03465266, -0.4674074 , -0.54604365, -0.87689839]), array([ 0.76502602,  0.66678043, -0.7306728 , -0.53314704, -0.42473828]), array([-0.20108653,  0.19907038, -0.76807797,  0.20033964,  0.34505403]), array([-0.22434001,  0.73017154, -0.50751978,  0.43044152, -0.9927812 ]), array([-0.89632453,  0.23031456,  0.07498051,  0.77286015, -0.39946319])], [array([-0.32415283,  0.04517549, -0.10363353,  0.17122876, -0.73796233])]][[0.3696303975382518, 0.055265315918082925, 0.07120746573720482, 0.5293752579015736, -0.7399089601124085], [-0.2272668866445171, 0.650914971474386, -0.49031823809264674, 0.9018700775904791, -0.3412914351220324], [0.8603389890375857]]None
[[array([ 0.54985664, -0.29022272,  0.96395171]), array([-0.97388714,  0.57772303, -0.43281285]), array([0.61448341, 0.55896117, 0.15759578]), array([-0.4056928 ,  0.67010619, -0.29837406]), array([-0.24194469, -0.93056634, -0.28448357])], [array([-0.82660811,  0.0987447 , -0.27202867, -0.7275271 ,  0.16120527]), array([ 0.23788835,  0.21244875, -0.24410547,  0.79311042,  0.47502181]), array([-0.87217998, -0.03472731,  0.50590665, -0.15624289, -0.20593102]), array([ 0.45359107, -0.13255203, -0.77705219,  0.98986398, -0.38693056]), array([-0.21592099, -0.59020728,  0.51400859,  0.73222176, -0.86812975])], [array([ 0.17066203,  0.35597623,  0.32596862,  0.02786053, -0.25073249])]][[0.8353616187558224, -0.1567099584709224, -0.9224206401179191, 0.9981288225687572, 0.9671447546671694], [-0.7698109578358996, 0.08090255151388193, 0.4837461792793065, 0.8833486879455281, 0.42893831341567124], [0.04781456127701844]]None
[[array([ 0.43434227, -0.74058449, -0.75446289]), array([-0.01460796, -0.58965568, -0.46537878]), array([-0.61073315, -0.07946813,  0.53059873]), array([-0.65886096,  0.52933148,  0.93071266]), array([-0.33099287,  0.76544851,  0.97961227])], [array([-0.27168788, -0.39514386, -0.3486166 , -0.45685269, -0.97066583]), array([-0.32275182,  0.11877773,  0.72495683,  0.19078318,  0.59311567]), array([-0.1548208 , -0.4468092 ,  0.51930374,  0.17187376, -0.99157997]), array([-0.85319236, -0.33527482, -0.45827878,  0.26954192, -0.7106318 ]), array([-0.11102117,  0.53250824, -0.50464162,  0.74435878, -0.07381689])], [array([-0.65188982,  0.91990025,  0.84618187, -0.83977069,  0.0883639 ])]][[-0.9319288420936991, -0.011336122342491928, 0.2619705899564275, -0.8141276122795009, -0.27415025442011154], [0.47645778631168745, 0.4586180119378329, -0.09855353424876223, 0.08432887626151997, -0.22546186049822015], [0.5938038904341543]]None
[[array([-0.59893522,  0.62642276, -0.37233764]), array([-0.61835728, -0.91403213, -0.74512399]), array([0.74322534, 0.63333464, 0.61849674]), array([ 0.37150446,  0.05861243, -0.58813002]), array([ 0.40241177,  0.62367579, -0.09567439])], [array([-0.27861569,  0.07364846,  0.55952424,  0.78495135,  0.76989934]), array([-0.04592184,  0.02311945, -0.93313782, -0.36584129,  0.36385049]), array([ 0.55271498,  0.5524108 , -0.17970292,  0.21806869, -0.6650849 ]), array([-0.3869121 , -0.52785527,  0.62808373, -0.06146242,  0.86152417]), array([-0.48822426,  0.87693751,  0.43700091, -0.65703767, -0.94626719])], [array([ 0.16297586, -0.80143265, -0.46816365,  0.98715541, -0.10800569])]][[0.4347717912912601, 0.3110523034385493, 0.8850489747437154, -0.6184427558676897, 0.015075396940202879], [0.6633970980851924, 0.8398667821142112, 0.008445335580973268, 0.23364601706572907, -0.185648869504349], [-0.26960306956389335]]None
[[array([-0.94336232,  0.62687604, -0.50870826]), array([-0.55026646,  0.30460253, -0.74842362]), array([0.8024802 , 0.4569427 , 0.88062183]), array([ 0.12987244, -0.927317  , -0.27386174]), array([-0.55549465,  0.35059637,  0.11431353])], [array([ 0.31164578,  0.18908753, -0.24632215,  0.72828221, -0.71427752]), array([-0.47994701,  0.06540499, -0.50503553, -0.28230769,  0.05286998]), array([ 0.58062943,  0.21096328, -0.84004351, -0.62216425,  0.70341535]), array([ 0.25845861,  0.89265753,  0.65174681, -0.68910396,  0.68364621]), array([ 0.57942705, -0.63640861, -0.49275479,  0.3038125 , -0.72572698])], [array([-0.72805427, -0.69513682,  0.22625947,  0.79053549, -0.55966717])]][[0.757458158681134, -0.9727380244060455, 0.32257264860533263, -0.983206878200418, -0.7692754067580483], [0.37626017302678294, 0.7751454364811357, -0.6344230032086069, 0.7897791426069007, -0.23215602474445074], [-0.3059908343434301]]None
[[array([ 0.15434375,  0.26103636, -0.67948213]), array([ 0.21130508, -0.56398606, -0.38263797]), array([ 0.73239871, -0.78060435, -0.62671741]), array([ 0.38184966, -0.6648089 ,  0.43355846]), array([-0.86435868, -0.18884736, -0.10755247])], [array([ 0.36806067, -0.77510441,  0.39123552,  0.67640643, -0.97544904]), array([-0.5954507 , -0.31920886, -0.04114618, -0.9368833 , -0.06737203]), array([-0.54851481, -0.27345996, -0.05117096, -0.70944581,  0.24598629]), array([ 0.04498141, -0.7524953 ,  0.18433657, -0.13995673,  0.95925486]), array([-0.12929833,  0.26196632, -0.3991351 ,  0.065841  ,  0.98007796])], [array([ 0.97866015, -0.19021915, -0.88468772,  0.77969572, -0.74042158])]][[0.7665934888373533, -0.6869778045421533, -0.08150201369438403, -0.7624162393029383, -0.39430100012838154], [0.562968799812045, 0.8459046813604767, 0.821707444970162, -0.4655113476748436, 0.013919162217156389], [-0.25384939273505336]]None
[[array([-0.45375214, -0.38847961, -0.91797   ]), array([-0.41650263,  0.85824543,  0.38046086]), array([-0.10593528, -0.00983845,  0.81815187]), array([-0.07025354, -0.90253807, -0.24841487]), array([-0.28878051,  0.63034389,  0.04941293])], [array([-0.53780084, -0.09542704,  0.06408433, -0.75210309,  0.56475816]), array([-0.11320563, -0.34100583, -0.82879477,  0.09471087,  0.06645206]), array([ 0.8431364 ,  0.76324005, -0.63521875, -0.04267178,  0.83750896]), array([-0.38119042,  0.40260278, -0.07543227,  0.79911971, -0.87414778]), array([ 0.2360778 , -0.73388013,  0.47040049,  0.19106214,  0.35561764])], [array([ 0.68239819, -0.42487356, -0.30799167,  0.03222625, -0.50335431])]][[0.8865837325594208, 0.9002496661351946, 0.5729766211509151, -0.7241924169729803, 0.7896959159479577], [0.9955005683783154, 0.6947607809013281, -0.06898888303004447, 0.9983868074195419, 0.02879903041767773], [-0.47378268799277534]]None
[[array([ 0.42104352,  0.59500953, -0.41167228]), array([-0.49581579, -0.42440641, -0.47639137]), array([-0.15247307, -0.82844232,  0.63527074]), array([0.48219173, 0.18339257, 0.33616468]), array([-0.85822733, -0.33436483, -0.5697199 ])], [array([-0.02967171,  0.07203982, -0.65266945, -0.63324462, -0.86581521]), array([-0.38475387,  0.57908281,  0.91345437,  0.80702899, -0.02972333]), array([ 0.30741139, -0.29442378, -0.91466904, -0.37433402,  0.12010292]), array([ 0.77272468, -0.65431701,  0.70914556, -0.04943376, -0.2597232 ]), array([ 0.63769955,  0.22472396,  0.53786911, -0.5356108 ,  0.98184785])], [array([ 0.02255786,  0.38417128, -0.92049479, -0.43023574,  0.6760002 ])]][[0.06243250801456779, -0.09940951351426675, -0.40798993184200527, 0.5071117940310657, -0.4318140883536661], [0.8933249598270774, 0.5469846915488819, 0.21944495489142612, -0.19960445474218158, -0.5408100767302997], [0.5724593582324538]]None
[[array([ 0.95638723, -0.05662375,  0.28849387]), array([ 0.07709761, -0.27080413,  0.40561177]), array([ 0.02654008,  0.5127021 , -0.1336959 ]), array([ 0.28289069,  0.80404127, -0.723061  ]), array([-0.56220428, -0.30822191,  0.55841508])], [array([-0.451929  ,  0.59038163, -0.91642253,  0.55201041, -0.32584066]), array([ 0.86736068,  0.69434642, -0.18703301,  0.62683222,  0.364443  ]), array([-0.8432402 , -0.52734054, -0.69212909, -0.33012786, -0.8069653 ]), array([-0.95418434,  0.8444957 , -0.31051561,  0.8760641 ,  0.54005151]), array([-0.49361581, -0.81219427, -0.75175001,  0.03607495,  0.8217876 ])], [array([-0.40446591,  0.73723795, -0.5376233 , -0.54578372, -0.15681226])]][[-0.18984751606387884, 0.6381828529267373, 0.25355830330874873, 0.03869488635924401, -0.3928912616182061], [0.9739753839606426, -0.5776333756896415, 0.5320999161914521, 0.9446754131878676, -0.8927756159920619], [0.6461895845169578]]None
[[array([-0.12082851,  0.30143303,  0.38249803]), array([ 0.56226655, -0.30582202, -0.09673111]), array([-0.0338727 ,  0.50391943,  0.72742598]), array([0.88942661, 0.58890076, 0.91402815]), array([ 0.3887244 ,  0.68359799, -0.96133213])], [array([ 0.10298611,  0.64740222, -0.63983922, -0.63435503, -0.75680064]), array([-0.85890296,  0.89101209, -0.82557043,  0.65477823, -0.65995971]), array([-0.06221575,  0.22064255, -0.04949986,  0.81475968,  0.94016916]), array([ 0.38431338, -0.90778596, -0.7026463 ,  0.81020447,  0.5563641 ]), array([-0.70474535, -0.08863522,  0.39743558,  0.93663861,  0.43485361])], [array([-0.74739842,  0.83968699, -0.32623898,  0.29638359,  0.23974878])]][[0.886510039325908, 0.44405069830734667, -0.8123936603509772, -0.803056280750841, -0.6535446721867655], [-0.3519873144236827, -0.8647734771593338, -0.2648157203924244, -0.4343067066735238, 0.4913618422692081], [0.06432467792105623]]None
[[array([0.84495133, 0.11053581, 0.04344775]), array([0.43480581, 0.41333014, 0.63918553]), array([-0.70624914,  0.8509877 , -0.97497318]), array([ 0.45760436, -0.12057639, -0.53709689]), array([-0.97853012, -0.71981908, -0.99774088])], [array([ 0.28538201,  0.86799184, -0.41589923, -0.40481504, -0.10067476]), array([-0.43388574, -0.95551601, -0.46267418,  0.29395487, -0.92117255]), array([-0.51795854,  0.67375159, -0.30757738, -0.45538097,  0.22297309]), array([ 0.94853481,  0.73772657, -0.85407838, -0.9719584 , -0.77434358]), array([-0.19270213,  0.01762021,  0.33974554, -0.79701732, -0.11784731])], [array([-0.44210346,  0.53457412, -0.78770255,  0.83922327,  0.31927809])]][[0.2930476489181595, -0.40249527802177854, 0.9781053480378339, 0.9506156157050774, 0.382110169481362], [-0.4384698178973603, 0.5086501502076322, -0.27528189612651044, -0.31880645866502433, 0.9673577542370166], [0.8918978133285866]]None
[[array([-0.86135869,  0.61428123, -0.82670159]), array([ 0.70090921,  0.57575541, -0.17809172]), array([-0.23879426, -0.82837366, -0.26902879]), array([-0.74740233, -0.3202794 , -0.38987654]), array([-0.6690383 ,  0.95984866, -0.70277667])], [array([ 0.14892439, -0.77103593, -0.90092958,  0.97670226,  0.31803867]), array([-0.02011542,  0.4486799 ,  0.09191851,  0.62046597, -0.14597701]), array([ 0.53240645,  0.10953032,  0.03893968,  0.18689612, -0.85274563]), array([-0.49030716,  0.91057491, -0.36079604,  0.61433516, -0.76063247]), array([ 0.95487033, -0.85003542,  0.2982243 , -0.43583008,  0.63913309])], [array([ 0.25475937,  0.69188221,  0.40051514,  0.82396786, -0.16163844])]][[-0.6258524871466424, 0.0979940558302752, -0.5329692872123999, 0.08967863555203959, 0.3272929982252457], [-0.3725698681940943, -0.9208279163242858, 0.019944089507593965, 0.006946658776338488, -0.4788188782895797], [-0.0720819617420021]]None
