[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([0.00155566, 0.47386465, 0.79665749]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00858321,  0.85016454,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.643946  , -0.0014041 ,  0.66962475])], [array([-0.62560449,  0.16765802,  0.73969197, -0.11638741, -0.12023493]), array([ 0.77901259,  0.88707515, -0.77460939,  0.0025301 , -0.29361753]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.06488438]), array([-7.15601861e-06,  2.41608136e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.84313069,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([0.00137665, 0.33095341, 0.05900631, 0.03268276, 0.88518505])]][[0.8332153782538554, 0.31811442792154665, -0.5610355800615916, 0.4331904829109521, 0.010075609469302365], [0.02738414398779243, 0.2231709722842341, -0.004359384300603859, -0.831806953403305, 0.8014675533163882], [-0.0229553556318618]]1
[[array([0.00155566, 0.13264919, 0.44550822]), array([ 0.0079636 , -0.14727804,  0.3403327 ]), array([-0.00858321,  0.17821389, -0.35593219]), array([ 0.14783169, -0.41396552,  0.00399939]), array([-0.10454593, -0.0014041 , -0.42524768])], [array([-2.24387054e-04, -4.99265613e-01,  3.13446388e-01, -5.31966865e-01, 8.80268296e-01]), array([ 9.65236977e-01, -8.93551071e-01, -5.03378908e-01,  7.59981007e-01,-4.80302259e-07]), array([ 0.22976659, -0.32306105,  0.22838695,  0.00257951, -0.54850084]), array([ 0.79469882, -0.53531931,  0.05470083, -0.40550408,  0.24756433]), array([-0.45839455,  0.05627868,  0.12718533,  0.82961551, -0.22073068])], [array([ 0.27805043, -0.71517961,  0.05900631,  0.39834493, -0.02071125])]][[-0.5174346443502429, -0.2967860761273373, -0.5610355800615916, -0.7643409833838795, 0.010075609469302365], [-0.015359484505303281, 0.8494016316086239, -0.44754566375865945, -0.008797161389777805, 0.3168833979909722], [-0.0229553556318618]]1
[[array([-0.77013245,  0.89122953, -0.03001363]), array([ 0.0079636 , -0.14727804,  0.48860075]), array([-0.45419128, -0.61391977,  0.00830158]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.16860249, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  3.77910020e-01,  9.93127522e-02, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  5.40408448e-01,  3.05788148e-01,-2.58651042e-05]), array([-7.22420067e-01,  2.78271640e-01, -6.46810000e-04, -6.66433463e-01, 1.91209466e-01]), array([ 6.64188177e-07, -5.35319314e-01,  7.26285996e-01, -9.86115121e-01, 4.84264700e-02]), array([ 0.04204876, -0.48235246, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887,  0.77901967,  0.05900631, -0.73147758,  0.05790103])]][[0.9086132679400694, 0.5192739913115225, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, 0.03241174776153577, 0.62054941074565, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.21149453, -0.83939984, -0.77492339]), array([ 0.0029516 , -0.14727804,  0.90913464]), array([-0.0024334 ,  0.17821389,  0.06609682]), array([-0.0005789 , -0.03189636,  0.01725408]), array([-0.44222393,  0.00070668, -0.06543597])], [array([-0.9848527 ,  0.5649242 , -0.0014143 ,  0.16686958, -0.02407472]), array([ 2.18790478e-06, -1.90647875e-02,  6.69830664e-04,  2.53009721e-03,-2.28176737e-03]), array([ 9.89018866e-03,  2.11685665e-02, -6.46810000e-04, -2.07205448e-01, 1.08749064e-04]), array([-7.15601861e-06,  9.28855567e-03, -1.92864471e-04,  2.67878064e-02, 4.84264700e-02]), array([-3.78712988e-05,  3.92577194e-01, -1.92611825e-04, -3.33138605e-03,-3.99496217e-04])], [array([ 0.95008887,  0.42609875,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.026397299165052977, -0.3302037672780933, 0.7860763588274742], [0.38079140797802324, 0.11301391430822494, 0.00016516904571664076, -0.26440556105945023, 0.06085095435131738], [-0.7127165651043437]]1
[[array([-0.31210493,  0.97687179, -0.77492339]), array([-0.41776203,  0.82437483,  0.87098206]), array([-0.45419128, -0.1175132 ,  0.50395644]), array([ 0.18763241, -0.90815045,  0.53786128]), array([-0.16642888, -0.70376573,  0.66962475])], [array([-0.13042083, -0.00268783, -0.0014143 ,  0.9670655 ,  0.59982115]), array([-0.2574845 , -0.59654245, -0.07850488,  0.85568545, -0.51489814]), array([ 0.22976659,  0.08401974, -0.27051812,  0.89190599,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.19804315, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.16485642,  0.98996448,  0.67332919,  0.03268276, -0.15641794])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.21231373874554094, 0.010075609469302365], [-0.5210314940772267, -0.4583604829279848, -0.004359384300603859, -0.008797161389777805, 0.13936230577037256], [-0.45067044059272976]]1
[[array([-0.68820317,  0.61965999, -0.77492339]), array([ 0.0079636 , -0.14727804,  0.36804041]), array([ 0.02447703,  0.17821389, -0.98308875]), array([-0.3423417 ,  0.04504762, -0.46338012]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03,  2.12801051e-01, 8.76887575e-01]), array([ 5.27906008e-02,  9.99001134e-01,  7.82454028e-03,  9.60279073e-01,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951, -0.64653477]), array([-7.15601861e-06, -5.69850590e-02,  6.48121090e-04,  8.43083540e-01, 4.84264700e-02]), array([ 0.04204876,  0.28576403, -0.84734022,  0.84002206,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.72285585,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.9560322492604456, -0.2447780781336708, 0.14070768670932976], [-0.015359484505303281, 0.8064197430159166, -0.004359384300603859, -0.008797161389777805, -0.5718633876370594], [-0.0229553556318618]]1
[[array([ 0.05898275,  0.04872191, -0.44211569]), array([ 0.0079636 , -0.24971653, -0.14319521]), array([ 0.9472812 ,  0.17821389, -0.14241975]), array([-0.88335263,  0.12018589,  0.9946548 ]), array([-0.71729218, -0.69940331, -0.0135816 ])], [array([ 0.58095569, -0.00268783, -0.69180331, -0.11638741, -0.92526639]), array([ 0.75805978,  0.99900113,  0.00782454,  0.4190389 , -0.11171975]), array([-7.3294637e-01,  2.7827164e-01, -6.4681000e-04,  2.5795100e-03,-4.6782948e-01]), array([-7.15601861e-06, -7.86687546e-01,  5.34748166e-01,  4.12167470e-01,-5.25978994e-01]), array([ 0.6481172 , -0.81851853, -0.08396941,  0.21077419,  0.58545924])], [array([ 0.17328254, -0.92210274,  0.05900631,  0.03268276,  0.77854869])]][[0.10445577292104824, -0.2967860761273373, -0.0911648559764282, -0.3302037672780933, 0.010075609469302365], [0.20815077186430275, 0.18999395610105108, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-0.00014647,  0.06196596,  0.08007246]), array([ 0.0079636 , -0.2900299 , -0.00796232]), array([-0.45419128,  0.17821389,  0.94900111]), array([ 0.06520987, -0.44511445,  0.51029788]), array([ 0.46005587, -0.59522877, -0.19078111])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06,  4.90428169e-01, 3.56259566e-01]), array([ 7.39264055e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([0.45739432, 0.39398314, 0.00575585, 0.00257951, 0.2461863 ]), array([ 0.68815523,  0.11669824, -0.01388245, -0.00637434,  0.04842647]), array([0.04204876, 0.26809427, 0.91962614, 0.05507837, 0.53389528])], [array([ 0.95008887, -0.17702108,  0.05900631,  0.17024004, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, 0.38337944929867773, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.38746276070653196, 0.2817982667803465, 0.15501269345554802, -0.001895702123142369], [-0.34551153519785016]]1
[[array([-0.12267559,  0.57648992, -0.77492339]), array([ 0.10784622,  0.98113628, -0.00796232]), array([-0.45419128,  0.22624417,  0.58099346]), array([0.00685554, 0.01301892, 0.35483133]), array([-0.00599186,  0.97559419,  0.66962475])], [array([ 4.97412025e-01,  1.38860000e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 0.96523698, -0.56941387,  0.13248463, -0.16222226,  0.58479411]), array([ 4.40083063e-01,  2.78271640e-01, -6.46810000e-04,  2.57951000e-03,-7.90250398e-01]), array([-0.45288754, -0.53531931, -0.01388245, -0.00637434, -0.06890201]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.9305321 ,  0.23326976, -0.18896251, -0.03028395])]][[-0.6626917692489815, -0.2967860761273373, 0.42259002982100613, -0.3302037672780933, 0.14598701421761362], [-0.015359484505303281, 0.0841629569565423, -0.004359384300603859, -0.9110844307460975, -0.17314718836521803], [-0.0229553556318618]]1
[[array([ 0.75701107,  0.04872191, -0.44211569]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([ 0.00994571, -0.05062544, -0.14241975]), array([-0.36885248,  0.12018589,  0.9946548 ]), array([-0.71729218, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -5.95320542e-01, -6.91803312e-01, -1.16387410e-01,-9.25266386e-01]), array([ 9.65236977e-01,  9.27319707e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([-7.32946370e-01,  2.78271640e-01, -6.46810000e-04, -7.90866919e-01, 2.46186300e-01]), array([ 0.63115722, -0.53531931,  0.53474817, -0.00637434, -0.52597899]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.58545924])], [array([ 0.95008887, -0.92210274,  0.05900631,  0.45760637,  0.77854869])]][[0.8332153782538554, -0.2967860761273373, -0.0911648559764282, -0.3302037672780933, -0.6242267598180933], [0.20815077186430275, 0.18999395610105108, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([ 0.0079636 ,  0.10535445, -0.00796232]), array([-0.45419128,  0.23341311,  0.50395644]), array([-0.57895803, -0.91701572, -0.12945087]), array([ 0.28056499,  0.31361069, -0.91332235])], [array([-2.24387054e-04,  7.35647478e-01,  5.88382739e-01, -1.16387410e-01, 6.13180770e-01]), array([-7.68758059e-01, -8.54814614e-01, -4.79639605e-01,  2.53009721e-03,-4.80302259e-07]), array([ 8.99133268e-01,  2.78271640e-01, -6.46810000e-04, -3.57425854e-01,-2.06267597e-03]), array([ 7.91936844e-01,  4.05303079e-01, -1.92864471e-04, -6.37433705e-03,-4.00339249e-01]), array([ 0.04204876,  0.81754908, -0.03460619, -0.12075255,  0.12375395])], [array([ 0.95008887,  0.52627671,  0.05900631, -0.75766607, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.9851073934314243, -0.004359384300603859, -0.008797161389777805, -0.26181790762086], [-0.5201720780176948]]1
[[array([-0.23266495, -0.76144368,  0.03770532]), array([0.0517301 , 0.01113475, 0.036346  ]), array([-0.45419128, -0.00270152,  0.00149409]), array([ 5.22611131e-06, -3.42924528e-02,  2.69437308e-04]), array([0.00020791, 0.02385255, 0.00221709])], [array([-1.89687892e-05,  6.01154126e-02, -3.27838667e-05,  5.45976798e-04, 7.50328210e-02]), array([ 9.65236977e-01,  9.99001134e-01, -6.75886766e-04, -1.74059615e-04,-2.27880384e-02]), array([ 0.22976659, -0.18646277, -0.00064681,  0.17596949,  0.01339939]), array([-2.71506014e-07,  5.99290053e-03, -4.07759443e-04,  6.64467026e-06,-6.61971517e-03]), array([ 0.04204876,  0.00010101, -0.03460619,  0.05507837, -0.00253016])], [array([ 0.02011116, -0.03031185,  0.41376445,  0.03268276, -0.41591234])]][[-0.041431310392597315, 0.05142424641537402, -0.5610355800615916, -0.5608706573707734, 0.00037298408930988667], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.00010571546149958483, -1.0971978101293905e-05], [-0.18217229832566306]]1
[[array([ 0.329299  , -0.42583202,  0.02281943]), array([ 0.02087212, -0.00474052,  0.64367241]), array([ 0.03619647,  0.30689999, -0.02999083]), array([ 0.06520987, -0.86027172, -0.12945087]), array([ 0.00053921,  0.08086238, -0.1693426 ])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06,  4.41083233e-01,-9.41066036e-04]), array([-8.24045888e-01,  9.99001134e-01, -3.45777215e-01,  5.18559775e-01,-2.58651042e-05]), array([ 0.01557656,  0.17197186,  0.01166708, -0.03537606, -0.18124249]), array([ 0.09516869, -0.39118773, -0.02074099, -0.02364607, -0.74773945]), array([-4.51734772e-01, -9.13298797e-05, -3.29095208e-03,  3.67125193e-03, 6.98478898e-01])], [array([ 0.95008887, -0.02881719, -0.00149211, -0.55366129,  0.64477164])]][[0.03306386323955674, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, -0.49249506503570273], [-0.5230484738935233, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, 0.33667619077802113], [-0.0229553556318618]]1
[[array([ 0.05898275,  0.06196596, -0.66643987]), array([-0.84986031,  0.52199156,  0.29046767]), array([0.98308074, 0.17821389, 0.57064946]), array([ 0.00685554,  0.75553355, -0.12945087]), array([0.58597954, 0.58815525, 0.56003005])], [array([-1.97371717e-02, -2.68783000e-03,  4.75085197e-06, -1.83847284e-03,-7.12390456e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 6.51905823e-01, -1.58227366e-01, -6.46810000e-04, -1.17535979e-04,-5.32130685e-01]), array([-9.14791624e-01, -3.97066093e-01, -3.07608494e-01, -1.16944596e-05, 4.94895889e-01]), array([ 0.04204876,  0.06219054,  0.05656878, -0.02958123, -0.0652166 ])], [array([ 0.02123924, -0.71363899,  0.05900631, -0.46927138,  0.68132568])]][[0.8332153782538554, 0.12564360605162594, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [0.007530441592201999, -0.006063630923905036, -0.8026609845274175, -0.008797161389777805, 0.7747336767854851], [-0.0229553556318618]]1
[[array([-0.99327329,  0.06196596, -0.08099612]), array([ 0.0079636 , -0.14727804,  0.62029443]), array([0.04940103, 0.74739619, 0.00830158]), array([ 0.09638463, -0.59929021, -0.12945087]), array([-0.71292553,  0.90064896, -0.08882462])], [array([-2.24387054e-04, -5.19333436e-01, -4.51681804e-01, -8.26744466e-01,-6.71798668e-01]), array([-2.41601952e-01,  9.99001134e-01,  7.82454028e-03, -8.80950897e-01,-2.58651042e-05]), array([ 2.29766590e-01,  9.89854906e-01, -6.46810000e-04,  2.57951000e-03, 2.46186300e-01]), array([-7.15601861e-06, -3.73015243e-01, -1.38824479e-02, -6.37433705e-03,-8.09923238e-01]), array([0.49488166, 0.05627868, 0.08729364, 0.10385161, 0.89023609])], [array([ 0.95008887, -0.51437371,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.7331512562685725]]1
[[array([-0.69337342,  0.47509283, -0.221093  ]), array([ 0.77686088,  0.31591065, -0.00796232]), array([0.02447703, 0.17821389, 0.50395644]), array([ 0.32542113, -0.41396552,  0.86210577]), array([-0.00599186,  0.56965278,  0.66962475])], [array([-2.24387054e-04, -5.66505855e-03, -9.78184749e-01, -1.16387410e-01, 2.28259370e-01]), array([-7.82441934e-01,  9.99001134e-01,  7.82454028e-03,  2.41810371e-02,-2.58651042e-05]), array([ 0.22976659, -0.10992651, -0.00064681,  0.00257951,  0.62361278]), array([-0.06068738, -0.53531931, -0.66579693, -0.00637434, -0.97291266]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.32760528,  0.08950676, -0.86679294,  0.03268276, -0.02071125])]][[-0.5574122250893077, -0.2967860761273373, -0.3695303426788106, -0.3302037672780933, 0.010075609469302365], [-0.16303981553732605, 0.11301391430822494, -0.2895290483460702, -0.9554659610055174, -0.17314718836521803], [-0.5504547304766554]]1
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.73239546]), array([-0.45419128, -0.37082326,  0.00830158]), array([-0.62787063, -0.3505712 ,  0.80329828]), array([ 0.2577637 , -0.20906338,  0.66020573])], [array([-0.89723946, -0.00268783, -0.95810571, -0.11638741,  0.35166044]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03, -4.93195796e-01,-2.58651042e-05]), array([ 2.29766590e-01, -8.64796420e-01, -6.46810000e-04, -6.86332571e-01,-5.76185946e-01]), array([ 0.77423163, -0.19422117,  0.28925779, -0.00637434, -0.00295746]), array([-0.21601729,  0.2004327 , -0.02311686,  0.05507837, -0.09898058])], [array([-0.98282156, -0.71517961,  0.05900631,  0.58024979, -0.06887631])]][[0.8332153782538554, 0.3354719039435301, 0.7403555293424513, -0.3302037672780933, 0.010075609469302365], [-0.3865498238048384, -0.2162516726683108, -0.004359384300603859, -0.6126643662341296, 0.4466518833084696], [0.3727617918318691]]1
[[array([ 0.05898275,  0.95108849, -0.77492339]), array([0.0079636 , 0.79598409, 0.7895135 ]), array([0.46172792, 0.00545293, 0.00830158]), array([ 0.00685554, -0.70428271, -0.1876604 ]), array([-0.00599186, -0.0170237 ,  0.36758942])], [array([ 0.76803122, -0.00268783, -0.0014143 , -0.72061358,  0.55316629]), array([ 8.25927761e-01, -7.00272892e-02,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([-0.17674935,  0.27827164, -0.31230598,  0.00257951,  0.26753582]), array([-7.37961717e-01, -5.35319314e-01, -2.29557915e-01,  6.64467026e-06, 4.84264700e-02]), array([-0.45569897, -0.68361054, -0.03460619,  0.05507837,  0.00188587])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.36374481, -0.3982424 ])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.6261090383023264, 0.6702929935185495], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.06624566001416299, 0.9176654328237555], [-0.0229553556318618]]1
[[array([0.36735002, 0.06196596, 0.95311294]), array([ 0.0079636 ,  0.38749148, -0.66833198]), array([0.02447703, 0.06428531, 0.00830158]), array([ 0.57331094,  0.7252001 , -0.12945087]), array([-0.00599186, -0.0170237 , -0.812796  ])], [array([-2.24387054e-04,  9.00656829e-01, -2.69115899e-01, -2.27550624e-01,-2.46070902e-02]), array([ 8.97712747e-01,  2.36123956e-02, -8.83354129e-01, -3.47867827e-01,-2.58651042e-05]), array([ 2.29766590e-01, -6.69801295e-01, -6.46810000e-04, -2.83065953e-01, 2.46186300e-01]), array([-0.71709404,  0.09216642, -0.01388245, -0.00637434,  0.04842647]), array([ 0.04204876,  0.05627868, -0.9443    ,  0.36349169,  0.14506676])], [array([ 0.97988563,  0.61584483,  0.05900631,  0.66612097, -0.27755935])]][[0.22820836982686643, 0.4724679302748518, -0.28070524986347856, 0.36188607387526295, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]1
[[array([0.00155566, 0.06196596, 0.07101694]), array([-0.53154065, -0.07451344, -0.00796232]), array([ 0.00079149,  0.05855117, -0.0427275 ]), array([-0.88335263,  0.74750124, -0.12945087]), array([-0.643946  , -0.83272205,  0.66962475])], [array([-1.55114829e-05, -2.55451462e-03, -4.82648369e-05, -5.08479301e-03,-1.20234929e-01]), array([ 0.96523698, -0.05811814, -0.77460939,  0.0025301 , -0.01617239]), array([ 9.71149838e-01,  2.37598003e-01, -6.46810000e-04,  2.57951000e-03, 1.88361543e-03]), array([-3.76235081e-08, -1.12235173e-02,  6.74084081e-01, -7.99922793e-01,-5.30413407e-01]), array([ 0.04204876,  0.01347268, -0.03460619,  0.05507837, -0.52106854])], [array([ 0.00137665,  0.33095341,  0.54705892,  0.0014892 , -0.02071125])]][[0.8332153782538554, -0.029589634338148412, -0.014378259228179821, 0.4331904829109521, 0.010075609469302365], [-0.015359484505303281, 0.015270801491718618, -0.004359384300603859, -0.831806953403305, -0.17314718836521803], [-0.0229553556318618]]1
