[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]14
[[array([ 0.00557537, -0.00013901, -0.00498488]), array([ 0.51588902, -0.03813908,  0.48930537]), array([-1.19228679e-03,  3.52190032e-04,  5.03956440e-01]), array([-0.04157302,  0.00108442, -0.00103237]), array([-0.00599186, -0.0170237 , -0.016113  ])], [array([ 1.90480551e-05, -2.68783234e-03, -1.29120302e-08, -4.89859340e-01, 6.67932523e-05]), array([-5.33845654e-01,  3.84747189e-01,  9.63199686e-07,  5.36162577e-05, 1.56021699e-06]), array([ 0.22976659,  0.27827164, -0.00064681, -0.04073809,  0.02334816]), array([-1.84955575e-07, -3.00867593e-02, -2.22529913e-04, -2.76123726e-05, 9.66773541e-01]), array([ 5.37360597e-05,  5.62786800e-02, -3.46061900e-02,  3.80554738e-03,-7.05227580e-03])], [array([ 2.10732551e-04, -1.66647898e-02,  5.90063100e-02, -6.39978920e-01,-2.07112500e-02])]][[0.30414871889800743, -0.8563739694508219, -0.6747161531297898, -0.3302037672780933, -0.0008273267208678503], [0.0011663994170561319, 0.007926420797834972, 0.00024954913655181305, 0.982958761049221, 0.012300257329736868], [-0.18126600661002046]]None
[[array([ 0.35638602,  0.22839332, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.58955279]), array([-0.88335263, -0.14762869, -0.12945087]), array([ 0.6661487 ,  0.65585146, -0.09975731])], [array([-0.50672862, -0.00268783, -0.0014143 , -0.11638741,  0.8802683 ]), array([-4.33855668e-01,  4.75949825e-01, -7.82260701e-01, -2.93447234e-02,-2.58651042e-05]), array([ 0.809175  , -0.00723774, -0.07355112,  0.00257951,  0.2461863 ]), array([-5.15187722e-07,  5.41024701e-01, -9.25130573e-01,  5.28804623e-02,-6.60261818e-01]), array([-0.16530857,  0.83647319, -0.03460619, -0.2094048 ,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.82408525,  0.02187512, -0.02071125])]][[0.3493833877060504, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [0.5938171569259367, 0.11301391430822494, 0.7058270550548542, -0.9476447336138336, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.03756457, -0.77492339]), array([-0.36524837, -0.14727804, -0.16084877]), array([-0.45419128, -0.71711116,  0.03491781]), array([ 0.00685554, -0.46707453,  0.75469719]), array([-0.00599186, -0.0170237 ,  0.00018464])], [array([ 3.01607012e-08, -2.68783234e-03, -1.41429624e-03, -7.88897089e-01,-3.34348146e-01]), array([-3.03378836e-01,  9.99001134e-01,  6.04963733e-05,  2.53009721e-03,-2.15059986e-01]), array([2.29766590e-01, 2.61812486e-02, 1.15754195e-04, 2.57951000e-03,2.46186300e-01]), array([ 0.02513698, -0.53531931,  0.67771041, -0.89889069, -0.00374751]), array([ 0.04204876,  0.32526697, -0.07587667, -0.37010641,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631, -0.85134698,  0.02056597])]][[-0.014729687571513408, -0.6050472181873283, -0.006404668345725092, -0.3302037672780933, -0.011917717352142048], [0.7103331907745769, 0.11301391430822494, 0.15384789063932747, 0.033997912838421795, -0.9859171708279351], [-0.0229553556318618]]None
[[array([-0.99676699,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14188471,  0.64019749]), array([-0.72333759,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552,  0.0016517 ]), array([0.51990814, 0.61397583, 0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -8.73432080e-01,  3.02122798e-01, 8.80268296e-01]), array([ 9.65236977e-01,  5.12880223e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.19089502,  0.5169257 ,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  3.16368815e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.84733756,  0.41144654])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[-0.09943140335592915, 0.1724628790482099, -0.7933408611060966, -0.9937139015665983, -0.8961387972437189], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [0.867327896226116]]None
[[array([ 0.05898275, -0.38945581,  0.49290161]), array([ 0.0079636 ,  0.23879098, -0.41074128]), array([0.69117873, 0.84055359, 0.541542  ]), array([ 0.00685554, -0.41396552, -0.92487439]), array([-0.04237912, -0.0170237 ,  0.66962475])], [array([-0.3481504 ,  0.70682109, -0.0014143 , -0.11638741,  0.8802683 ]), array([0.96523698, 0.00521516, 0.01691743, 0.0025301 , 0.91007083]), array([ 0.19553289,  0.86607716, -0.17260033,  0.00257951,  0.80401938]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -7.71774069e-02, 4.84264700e-02]), array([ 0.04204876, -0.03269294,  0.56504355,  0.47719854,  0.49605609])], [array([ 0.95008887,  0.70734239, -0.3014129 ,  0.03268276, -0.09703927])]][[0.8332153782538554, -0.6866765876431187, 0.06383071949233665, -0.3302037672780933, 0.010075609469302365], [-0.2856942080369409, 0.10503909409740886, -0.004359384300603859, 0.4028677051574101, 0.47731172706947245], [0.8146092946540537]]None
[[array([ 0.05898275,  0.06196596, -0.42366261]), array([-0.46487613,  0.4252526 , -0.42505552]), array([-0.45419128,  0.17821389,  0.76737341]), array([-0.88335263, -0.41396552,  0.00399939]), array([-0.00599186, -0.90298111,  0.66962475])], [array([ 0.71458582, -0.3071315 , -0.0014143 ,  0.79452048,  0.2744746 ]), array([0.96523698, 0.99900113, 0.81619074, 0.06935644, 0.57818366]), array([ 0.22976659, -0.00723774,  0.33841569,  0.00257951,  0.2461863 ]), array([-0.42683803, -0.43893881,  0.19039663,  0.40002045, -0.02315284]), array([ 0.04204876,  0.05627868,  0.04167695,  0.05507837, -0.76597064])], [array([-0.24932182, -0.71517961, -0.26925094,  0.03268276, -0.71723206])]][[0.8332153782538554, 0.9219657068415863, -0.5610355800615916, -0.3302037672780933, 0.0008527920739185291], [-0.24046616465397586, -0.007041988257278286, -0.543925227068738, -0.5642995800815984, 0.516304607747792], [-0.0229553556318618]]None
[[array([ 0.4968874 , -0.01226965,  0.96729451]), array([-0.8244208 ,  0.85333921,  0.18759054]), array([-0.71335975,  0.57074161, -0.37587038]), array([ 0.50164458, -0.61016277, -0.31042912]), array([ 0.38909672, -0.72968629,  0.44376849])], [array([-0.89399542, -0.81958902,  0.40536274,  0.24333649, -0.15117026]), array([ 0.3248788 ,  0.59897714,  0.33283705, -0.1669019 ,  0.22981588]), array([-0.18627338, -0.57308284, -0.04095525, -0.59463114, -0.43886952]), array([-0.39248875, -0.92516936, -0.53650619,  0.91507995, -0.81628222]), array([ 0.07642293, -0.58064253, -0.5873636 , -0.16260711,  0.66908607])], [array([-0.64918232, -0.26545433,  0.13295016, -0.61956209, -0.8596043 ])]][[0.34352544039986666, -0.5999461400210504, 0.6968589925204041, 0.6028225093981538, -0.6758389439471022], [-0.5838531155453162, 0.049769680677995254, 0.4257967394384907, 0.06706261085544196, -0.41838329404697516], [-0.8854219675658179]]None
[[array([ 0.70119017,  0.02317179, -0.1508261 ]), array([ 0.42006569,  0.53406082, -0.95778841]), array([ 0.10775844, -0.11879288, -0.00025985]), array([0.35727743, 0.85339595, 0.85977228]), array([-0.31820565, -0.39390974,  0.73328524])], [array([-0.8367571 ,  0.33695695, -0.27591354, -0.5004257 ,  0.48445637]), array([ 0.67652116,  0.39109973, -0.48535636, -0.93923288, -0.89201309]), array([-0.02512401, -0.02868919,  0.62087399,  0.78410608,  0.26415322]), array([ 0.47968485, -0.28248445, -0.53157097,  0.09056695,  0.05602879]), array([ 0.68885457, -0.9327108 , -0.72043614, -0.40132269,  0.45352338])], [array([ 0.08999437,  0.32954027,  0.75091551,  0.4121768 , -0.85056121])]][[-0.6826689633084004, -0.16477638048021048, -0.7473610718405455, -0.35777151178791144, -0.35602800065592], [-0.4172449804075098, 0.4390288832952369, 0.01359569162148877, 0.7786665694104875, -0.7989161313831559], [0.8799833348350099]]None
[[array([0.93396693, 0.88677757, 0.20739827]), array([ 0.64497553,  0.10995455, -0.69912374]), array([ 0.56772026,  0.41791252, -0.98381965]), array([-0.65448843,  0.789209  ,  0.56155891]), array([0.00250556, 0.69034682, 0.61166077])], [array([-0.06441409,  0.68169573,  0.77137318,  0.37475739, -0.19536486]), array([-0.14822697, -0.44851103,  0.54896776,  0.58432736, -0.89585352]), array([ 0.79148585, -0.16050751, -0.46478368,  0.74357527, -0.33576061]), array([ 0.13188756,  0.95342728, -0.31299948,  0.46662663,  0.9294273 ]), array([ 0.39984492, -0.80420432, -0.01395542, -0.00540907,  0.38353039])], [array([-0.72680423, -0.27179075,  0.12311866,  0.54547114, -0.62894688])]][[-0.6540826453493598, -0.29228571295503336, 0.16884907690225748, 0.7326175883284956, -0.615092471525098], [0.812489366001151, 0.14090189313347, 0.5629314971653605, -0.25083322795294083, -0.062032544596515304], [0.2456455921012819]]None
[[array([ 0.37023073, -0.85471446,  0.91749499]), array([ 0.18390709, -0.47385088,  0.31448367]), array([ 0.92037259, -0.94697818,  0.93082054]), array([0.31530939, 0.63602534, 0.58403219]), array([-0.61133604, -0.5693694 , -0.72637118])], [array([ 0.15079142,  0.41801376,  0.97967004,  0.38276259, -0.84514952]), array([-0.13867452, -0.09228819, -0.99829078, -0.22378795, -0.19073869]), array([ 0.76091268,  0.44330704, -0.99003477,  0.93460233,  0.19711745]), array([ 0.16170857, -0.08755074, -0.38116425,  0.38878657, -0.36477293]), array([ 0.89561347,  0.8744485 , -0.66088588,  0.65363364, -0.13585929])], [array([ 0.26408114, -0.67959783,  0.91148687, -0.54888872,  0.27658168])]][[0.23577806115081823, -0.7566964895253447, 0.8818864603945826, 0.8547050489844363, -0.908239812216999], [0.4299075357133382, -0.47869229915464784, -0.8746580195137594, -0.036832591986128316, -0.919688408184471], [-0.23420496312595684]]None
[[array([-0.5845143 ,  0.35332043,  0.34451409]), array([-0.45732165,  0.01083428,  0.37460107]), array([ 0.209246  , -0.11442524, -0.60784909]), array([-0.26633766, -0.96157232,  0.45830568]), array([-0.76856243,  0.18802373,  0.23371469])], [array([-0.72730498, -0.79117486,  0.89903218,  0.8589302 ,  0.53030005]), array([ 0.57084969, -0.6767446 , -0.5335758 , -0.77814621,  0.5346086 ]), array([ 0.59684138,  0.43561445, -0.64861048,  0.50586496, -0.91527841]), array([ 0.60286704,  0.37555291,  0.02397287, -0.69506551,  0.094645  ]), array([-0.49432558,  0.75788543, -0.86677122,  0.55577542,  0.31101702])], [array([ 0.00828693,  0.21356028,  0.93371435,  0.97159741, -0.38250818])]][[-0.3384651653970514, 0.1555020722561491, -0.18302270060244474, 0.5317540746976899, -0.3739510911665982], [0.06687806136149455, -0.7594865217051197, 0.41980576636421607, 0.750295806682374, -0.2976855329594785], [0.41941724152803683]]None
[[array([ 0.03950971,  0.50126471, -0.92787343]), array([-0.57482681, -0.72182427, -0.69112384]), array([ 0.03223576, -0.5171564 , -0.50116053]), array([-0.33116185,  0.50105884, -0.64860827]), array([ 0.98631943, -0.18173867, -0.16825227])], [array([ 0.49792255,  0.19270717,  0.73124024, -0.53348347, -0.6949256 ]), array([ 0.76595963, -0.26875882,  0.64815762, -0.36735095,  0.69771473]), array([-0.4347502 , -0.20082633,  0.51117995,  0.90207929, -0.97914629]), array([ 0.35807324,  0.91503851,  0.25466887, -0.85007045, -0.64773253]), array([ 0.81761491, -0.70084821,  0.82277815, -0.76048668, -0.27679656])], [array([-0.34467396,  0.17545936,  0.25047567,  0.35603265, -0.39775705])]][[0.12656514116566941, 0.8747389765954949, 0.6051861224387338, -0.9602247838079045, 0.6647624029064167], [0.014923715571462992, -0.20374931491700798, -0.04412501876625208, -0.24707807692059447, 0.3883363409730314], [0.6862904542748547]]None
[[array([-0.56766158,  0.11270835, -0.24844377]), array([0.07869522, 0.91361589, 0.18633836]), array([ 0.28966964, -0.58068952, -0.53150136]), array([ 0.15076411, -0.9108669 , -0.70396827]), array([-0.26731757, -0.72532319,  0.62686267])], [array([-0.27658199, -0.54979133, -0.36080673,  0.23593464,  0.65744772]), array([ 0.05027966,  0.08609789,  0.69338154,  0.16666965, -0.6095255 ]), array([-0.57087918,  0.21529096,  0.17686655, -0.97280022,  0.11738625]), array([ 0.99766758, -0.66345894, -0.80039953, -0.81164816, -0.43682075]), array([-0.14292561,  0.01680898, -0.8334482 ,  0.11148725,  0.64286716])], [array([-0.48191146, -0.85292961, -0.48541355, -0.48724158, -0.09615539])]][[0.5959146024315811, -0.6461482626480075, -0.8235850994929528, -0.65300189030368, -0.877889355706039], [0.4680682291082694, 0.8536240004779116, 0.16924020620913205, 0.842014302450224, -0.15566115710877226], [0.38069291296136276]]None
[[array([-0.95757082,  0.17176441, -0.03873979]), array([ 0.10412435, -0.96495411,  0.46770199]), array([-0.19392311,  0.75745822,  0.92401114]), array([ 0.07195157,  0.11755655, -0.79565081]), array([ 0.59680716,  0.71820333, -0.44613952])], [array([-0.27112119,  0.86769719,  0.70571995,  0.32631799,  0.96234377]), array([-0.55614419,  0.14310497,  0.40060024,  0.61009744,  0.40408801]), array([-0.01257397, -0.45081502,  0.579616  , -0.11567982,  0.81716118]), array([-0.84832305,  0.23021853, -0.21989085,  0.61678786,  0.84169794]), array([-0.79158521,  0.67162979, -0.4106255 , -0.88787887,  0.52783157])], [array([-0.15737317,  0.16454915,  0.49368537,  0.58586936, -0.92915257])]][[-0.4331300992551306, 0.28155036452318916, 0.653330426758894, 0.0004459596977959279, 0.45773020827903466], [0.7320362651412999, -0.8975196538417136, -0.8615840310573744, 0.6921611693755292, -0.7972844619241533], [0.013495963493307617]]None
[[array([ 0.73212214,  0.82492612, -0.19865605]), array([-0.53414323, -0.80366221, -0.30722622]), array([-0.3208375 , -0.19794821,  0.1260603 ]), array([ 0.22259696,  0.51241608, -0.24088335]), array([-0.49297312, -0.60696367, -0.88965719])], [array([-0.19663855, -0.0976732 , -0.1459155 ,  0.14827982,  0.99905583]), array([ 0.4972681 , -0.92651545, -0.21258352, -0.51319526,  0.07953419]), array([0.03426158, 0.43362038, 0.37199102, 0.32906618, 0.87458197]), array([-0.37588369,  0.66643284,  0.822693  ,  0.92059755,  0.41111418]), array([ 0.07352822, -0.31159504,  0.3095663 ,  0.05116276, -0.87309184])], [array([-0.33512997, -0.05724326,  0.62680722, -0.43703588, -0.72981676])]][[-0.6629756686193167, 0.5421729648441724, -0.6724298241593618, -0.7817791012179014, -0.889124154778524], [0.7456930450436885, -0.15935181091596906, -0.15269275855562792, 0.10132123712484842, -0.13807978464670723], [0.9434235099521366]]None
[[array([ 0.91118061, -0.31760869,  0.86963598]), array([-0.92268156, -0.10088286, -0.56317186]), array([-0.71590988, -0.2260184 , -0.63790805]), array([-0.70788645, -0.90527884, -0.623049  ]), array([-0.1674623 , -0.09777402,  0.42839839])], [array([-0.91524184,  0.51276248, -0.85173339, -0.12255299, -0.67313307]), array([-0.30419779,  0.98337241,  0.53660802,  0.05610668,  0.89947723]), array([0.61327563, 0.19341488, 0.48587609, 0.59259663, 0.78621188]), array([-0.6361327 ,  0.11927129, -0.05566039, -0.26995709, -0.47056115]), array([ 0.29304143,  0.154866  ,  0.2572681 , -0.38188972, -0.99049301])], [array([-0.4365154 , -0.61457459, -0.5098356 , -0.94427268,  0.40236863])]][[0.46669999730273837, -0.28312549948963883, -0.6491876624652837, 0.33152364892010855, -0.9152043602632962], [-0.31848877404386866, 0.8350364417076037, 0.48550547055911175, -0.08659826394333758, -0.44456061360095833], [-0.8362081684728984]]None
[[array([-0.26312361,  0.89776215, -0.79322944]), array([ 0.12771108, -0.92428829,  0.67401896]), array([ 0.85974716,  0.96142722, -0.22617899]), array([-0.27924697,  0.04243399,  0.18596964]), array([0.8940824 , 0.35994634, 0.47776497])], [array([-0.86084553, -0.13043296,  0.94049836, -0.39669211, -0.91909977]), array([ 0.35698612, -0.61899205, -0.80951382, -0.94450437,  0.95175844]), array([-0.37290544, -0.19305577,  0.18928879,  0.8066434 , -0.72664043]), array([-0.73895594,  0.48292151,  0.84315069,  0.10614931,  0.64267233]), array([-0.14243781,  0.03740822,  0.72276366, -0.70028642, -0.4902517 ])], [array([-0.27637011, -0.98023447,  0.27213898,  0.50474908, -0.2787388 ])]][[0.9644945166943595, -0.9573746527140521, -0.8771690383411692, -0.6986592675233254, 0.7666402971205226], [-0.6922404815738883, -0.2426872204960644, -0.13432279018970972, -0.17917974074121057, 0.6037865297779961], [-0.8674845227931038]]None
[[array([-0.41504984, -0.17432292, -0.63047926]), array([ 0.71432015, -0.88323832, -0.29893614]), array([-0.40196813,  0.7710469 ,  0.57440547]), array([0.08544972, 0.88790707, 0.36157682]), array([ 0.35787055, -0.61787258,  0.00201723])], [array([-0.37004161, -0.76558327, -0.93511837, -0.79015339,  0.94037376]), array([-0.27598434,  0.7354029 , -0.89285602, -0.13667037,  0.70509018]), array([ 0.20881818, -0.11773307,  0.41730346,  0.58659017,  0.00870157]), array([-0.69667365, -0.07706436,  0.85396842, -0.00840035,  0.27821423]), array([ 0.82178162,  0.07693012,  0.83066084,  0.10548237, -0.0767552 ])], [array([ 0.88499982, -0.94316341,  0.59276658,  0.02869433,  0.12283947])]][[0.8816122679894811, 0.8290658293870581, -0.01691066515372075, 0.602424540652742, -0.23503457665891436], [-0.883770281578006, -0.879951022916551, 0.7748180046896422, -0.470381794111844, -0.41912506001545147], [0.4116943708573306]]None
[[array([ 0.28398205, -0.42880236, -0.36305862]), array([-0.69166541,  0.65965611, -0.26275643]), array([ 0.01875541, -0.53544586,  0.86074396]), array([-0.57372316, -0.15421531,  0.19623392]), array([-0.85403775,  0.86959966, -0.83114487])], [array([-0.00799716,  0.00899991, -0.20192053, -0.07028286,  0.5321542 ]), array([ 0.48663682, -0.03781703,  0.15504077,  0.11580666,  0.1321719 ]), array([-0.15309062,  0.33905891,  0.39963657, -0.17509213, -0.55765369]), array([-0.18282981,  0.94898062, -0.04570316,  0.73742558, -0.17527934]), array([ 0.44142419,  0.18818662,  0.87517938, -0.34488727, -0.87251715])], [array([-0.65493677, -0.8518599 ,  0.46295546,  0.24438291, -0.78241433])]][[-0.03836352355261696, 0.5703123402145078, -0.31057508839090797, -0.01903256667589659, 0.9469074751502309], [-0.06769677321789902, 0.928848732873623, -0.691685573135034, -0.9925104299690395, 0.5346118743369013], [-0.4154648964914618]]None
[[array([ 0.88917076, -0.36992748,  0.72881735]), array([-0.24323936, -0.34031167, -0.53182735]), array([-0.05547997, -0.47080865,  0.58441532]), array([0.24048937, 0.49069507, 0.40039089]), array([-0.36665289, -0.15469328, -0.50076632])], [array([ 0.10310254,  0.10506308,  0.0881186 ,  0.1602063 , -0.21679751]), array([-0.05977128,  0.35006437, -0.80905315, -0.85344018,  0.81021463]), array([-0.14966908, -0.70382561,  0.33079774,  0.33405766,  0.89142625]), array([-0.83841643,  0.38281161, -0.11146597,  0.77893544, -0.66128511]), array([ 0.92719601,  0.35678056, -0.74506091, -0.35636764,  0.95477317])], [array([-0.87324584, -0.62220193, -0.60396426,  0.09498689, -0.23336328])]][[-0.04701302214484815, -0.5787682244656456, 0.29084330961883276, -0.42021581244230877, -0.6303009070190047], [0.8590895663752915, -0.8164943425771403, 0.20119181029519728, -0.8918989390713945, -0.7732740080282083], [-0.004371089747798207]]None
[[array([-0.43673795, -0.78389915,  0.13260191]), array([ 0.13631035,  0.14722169, -0.9016978 ]), array([-0.69618183,  0.44656863,  0.54502394]), array([ 0.11083175, -0.04505444,  0.38587899]), array([-0.50761821, -0.86869033,  0.64424972])], [array([-0.87132566, -0.5524976 , -0.35730664, -0.11042381,  0.75825184]), array([ 0.45922801,  0.20219255,  0.23942568,  0.33480002, -0.16185343]), array([-0.15056398,  0.81931744, -0.94893796, -0.79181305,  0.40477405]), array([ 0.72516518,  0.83508683, -0.1701721 , -0.11128884,  0.81150136]), array([-0.04584057,  0.43191278, -0.21980729, -0.77076715,  0.84775271])], [array([ 0.21668487, -0.80276442,  0.61462861, -0.58230961,  0.53550108])]][[0.4454268422274088, -0.9181891898267427, -0.21902637796474278, -0.47427329816581776, -0.597527606589044], [-0.14643067409637656, 0.8415457901843146, -0.9297728188894958, -0.6600078677172114, 0.6777552909692235], [0.5899530861959126]]None
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
